Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la11.lp
Reading time = 0.46 seconds
: 104615 rows, 202941 columns, 602365 nonzeros
Optimize a model with 104615 rows, 202941 columns and 602365 nonzeros
Variable types: 0 continuous, 202941 integer (202940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19922 rows and 20027 columns
Presolve time: 2.93s
Presolved: 84693 rows, 182914 columns, 562688 nonzeros
Variable types: 0 continuous, 182914 integer (182913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 145 rows and 145 columns
Presolved: 84548 rows, 182769 columns, 562402 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  176677    7.9891913e+02   0.000000e+00   6.563385e+07   1998s
  176842    7.9880313e+02   0.000000e+00   1.280252e+09   2001s
  177117    7.9868323e+02   0.000000e+00   7.770289e+07   2008s
  177282    7.9859714e+02   0.000000e+00   8.074162e+08   2012s
  177447    7.9853058e+02   0.000000e+00   1.582109e+07   2015s
  177777    7.9835870e+02   0.000000e+00   9.131181e+07   2023s
  177927    7.9829555e+02   0.000000e+00   2.483111e+07   2026s
  178092    7.9821168e+02   0.000000e+00   1.180733e+08   2030s
  178422    7.9804621e+02   0.000000e+00   2.043811e+08   2038s
  178587    7.9795917e+02   0.000000e+00   5.086721e+08   2042s
  178752    7.9788961e+02   0.000000e+00   3.072461e+08   2045s
  179082    7.9775359e+02   0.000000e+00   5.835978e+07   2052s
  179247    7.9767925e+02   0.000000e+00   4.489325e+06   2056s
  179577    7.9748290e+02   0.000000e+00   3.119158e+08   2064s
  179742    7.9740513e+02   0.000000e+00   3.942622e+06   2068s
  179907    7.9731756e+02   0.000000e+00   8.492371e+06   2072s
  180072    7.9724331e+02   0.000000e+00   9.183744e+06   2076s
  180402    7.9715212e+02   0.000000e+00   5.185103e+06   2083s
  180567    7.9710629e+02   0.000000e+00   7.586691e+06   2087s
  180732    7.9705575e+02   0.000000e+00   3.270964e+07   2091s
  181062    7.9693677e+02   0.000000e+00   3.398958e+07   2098s
  181227    7.9686920e+02   0.000000e+00   7.305923e+06   2102s
  181392    7.9679453e+02   0.000000e+00   1.858173e+07   2106s
  181722    7.9667870e+02   0.000000e+00   8.331127e+06   2113s
  181887    7.9662249e+02   0.000000e+00   1.127912e+08   2116s
  182217    7.9647388e+02   0.000000e+00   2.732362e+06   2124s
  182382    7.9638819e+02   0.000000e+00   3.663699e+06   2127s
  182547    7.9630848e+02   0.000000e+00   2.758325e+06   2131s
  182877    7.9615723e+02   0.000000e+00   4.787181e+07   2139s
  183042    7.9608103e+02   0.000000e+00   1.804764e+07   2143s
  183207    7.9600560e+02   0.000000e+00   1.458290e+07   2146s
  183372    7.9594154e+02   0.000000e+00   5.737159e+06   2151s
  183702    7.9576995e+02   0.000000e+00   4.608703e+07   2158s
  183867    7.9570776e+02   0.000000e+00   6.974411e+06   2162s
  184197    7.9554652e+02   0.000000e+00   4.024572e+08   2168s
  184362    7.9547737e+02   0.000000e+00   3.098843e+08   2172s
  184527    7.9538968e+02   0.000000e+00   1.717905e+08   2175s
  184857    7.9521190e+02   0.000000e+00   7.628321e+06   2183s
  185022    7.9513408e+02   0.000000e+00   8.986469e+07   2186s
  185352    7.9496325e+02   0.000000e+00   2.074994e+06   2193s
  185517    7.9486773e+02   0.000000e+00   1.591654e+07   2197s
  185682    7.9474010e+02   0.000000e+00   8.202774e+07   2201s
  186012    7.9457669e+02   0.000000e+00   2.855023e+07   2208s
  186177    7.9447866e+02   0.000000e+00   2.998370e+07   2212s
  186342    7.9437470e+02   0.000000e+00   1.550813e+06   2216s
  186672    7.9422106e+02   0.000000e+00   2.672415e+08   2223s
  186837    7.9416193e+02   0.000000e+00   3.570498e+06   2227s
  187002    7.9409391e+02   0.000000e+00   2.962579e+07   2231s
  187332    7.9396329e+02   0.000000e+00   2.352413e+07   2238s
  187497    7.9386305e+02   0.000000e+00   5.185653e+07   2241s
  187827    7.9367971e+02   0.000000e+00   6.513627e+07   2249s
  187992    7.9359912e+02   0.000000e+00   3.493144e+07   2253s
  188157    7.9354420e+02   0.000000e+00   1.500946e+08   2256s
  188322    7.9347970e+02   0.000000e+00   3.614772e+07   2260s
  188652    7.9336347e+02   0.000000e+00   8.465437e+06   2268s
  188817    7.9328166e+02   0.000000e+00   1.014107e+07   2271s
  189147    7.9312235e+02   0.000000e+00   9.811554e+06   2278s
  189312    7.9303804e+02   0.000000e+00   4.512204e+07   2282s
  189477    7.9295083e+02   0.000000e+00   7.240119e+06   2286s
  189807    7.9279295e+02   0.000000e+00   2.570830e+06   2293s
  189972    7.9271683e+02   0.000000e+00   1.110936e+08   2297s
  190137    7.9265294e+02   0.000000e+00   8.133104e+06   2301s
  190467    7.9254232e+02   0.000000e+00   2.269085e+07   2308s
  190632    7.9248185e+02   0.000000e+00   6.172410e+06   2312s
  190797    7.9243399e+02   0.000000e+00   1.797793e+07   2316s
  191127    7.9233290e+02   0.000000e+00   7.581032e+06   2323s
  191292    7.9227172e+02   0.000000e+00   3.055779e+07   2326s
  191622    7.9217900e+02   0.000000e+00   1.030701e+07   2333s
  191787    7.9212686e+02   0.000000e+00   2.219757e+06   2337s
  191952    7.9206806e+02   0.000000e+00   2.050054e+06   2341s
  192282    7.9195606e+02   0.000000e+00   5.695052e+06   2349s
  192447    7.9189142e+02   0.000000e+00   5.699823e+07   2353s
  192612    7.9184099e+02   0.000000e+00   2.725578e+07   2357s
  192777    7.9180348e+02   0.000000e+00   4.016691e+07   2361s
  193107    7.9170369e+02   0.000000e+00   2.430247e+06   2368s
  193272    7.9165394e+02   0.000000e+00   2.150456e+07   2372s
  193437    7.9155950e+02   0.000000e+00   3.153845e+06   2376s
  193767    7.9141345e+02   0.000000e+00   2.741924e+06   2383s
  193932    7.9132832e+02   0.000000e+00   1.716163e+08   2387s
  194097    7.9125037e+02   0.000000e+00   8.368326e+06   2390s
  194427    7.9111271e+02   0.000000e+00   1.463178e+07   2398s
  194592    7.9106722e+02   0.000000e+00   6.274833e+06   2402s
  194757    7.9101062e+02   0.000000e+00   1.469389e+08   2406s
  194922    7.9092823e+02   0.000000e+00   3.790789e+07   2410s
  195252    7.9081129e+02   0.000000e+00   1.255688e+07   2418s
  195417    7.9075908e+02   0.000000e+00   1.824110e+07   2421s
  195582    7.9069781e+02   0.000000e+00   8.299104e+07   2425s
  195912    7.9058313e+02   0.000000e+00   1.011878e+07   2433s
  196077    7.9052414e+02   0.000000e+00   1.995636e+07   2437s
  196242    7.9046300e+02   0.000000e+00   1.237389e+07   2441s
  196572    7.9037588e+02   0.000000e+00   4.322098e+06   2448s
  196737    7.9031721e+02   0.000000e+00   5.539659e+06   2452s
  196902    7.9024698e+02   0.000000e+00   2.544000e+06   2456s
  197232    7.9012524e+02   0.000000e+00   4.166353e+07   2464s
  197397    7.9006739e+02   0.000000e+00   1.124470e+08   2467s
  197517    7.9001542e+02   0.000000e+00   9.231664e+07   2470s
  197847    7.8992115e+02   0.000000e+00   2.315900e+07   2477s
  198012    7.8985445e+02   0.000000e+00   3.360085e+07   2481s
  198342    7.8975456e+02   0.000000e+00   4.769431e+07   2489s
  198507    7.8969558e+02   0.000000e+00   3.186300e+07   2493s
  198672    7.8964254e+02   0.000000e+00   3.350125e+07   2497s
  198837    7.8958179e+02   0.000000e+00   9.902822e+06   2501s
  199167    7.8949503e+02   0.000000e+00   1.582158e+06   2508s
  199332    7.8943028e+02   0.000000e+00   1.147054e+07   2512s
  199497    7.8938192e+02   0.000000e+00   1.561433e+07   2516s
  199827    7.8929247e+02   0.000000e+00   2.203968e+08   2523s
  199992    7.8923130e+02   0.000000e+00   3.544088e+07   2526s
  200157    7.8918158e+02   0.000000e+00   2.257152e+06   2530s
  200487    7.8911337e+02   0.000000e+00   4.503872e+07   2538s
  200652    7.8906964e+02   0.000000e+00   8.765352e+07   2542s
  200817    7.8903613e+02   0.000000e+00   1.016111e+07   2546s
  201147    7.8894793e+02   0.000000e+00   1.196569e+07   2554s
  201312    7.8891068e+02   0.000000e+00   6.503084e+07   2558s
  201477    7.8888072e+02   0.000000e+00   8.156015e+07   2562s
  201642    7.8884293e+02   0.000000e+00   8.814572e+06   2565s
  201972    7.8877032e+02   0.000000e+00   2.285646e+07   2572s
  202137    7.8872679e+02   0.000000e+00   1.783627e+07   2576s
  202467    7.8864001e+02   0.000000e+00   4.319583e+07   2583s
  202632    7.8857794e+02   0.000000e+00   4.027980e+06   2587s
  202797    7.8853337e+02   0.000000e+00   1.095635e+07   2591s
  203127    7.8841146e+02   0.000000e+00   5.643355e+06   2599s
  203292    7.8837490e+02   0.000000e+00   5.678028e+07   2603s
  203457    7.8834430e+02   0.000000e+00   3.211360e+06   2607s
  203622    7.8830957e+02   0.000000e+00   8.927919e+06   2611s
  203952    7.8822976e+02   0.000000e+00   1.773807e+07   2618s
  204117    7.8817852e+02   0.000000e+00   4.958199e+06   2622s
  204282    7.8813709e+02   0.000000e+00   4.816434e+06   2626s
  204612    7.8805119e+02   0.000000e+00   3.868641e+07   2633s
  204777    7.8800898e+02   0.000000e+00   5.132067e+06   2636s
  204942    7.8796411e+02   0.000000e+00   7.870511e+06   2640s
  205272    7.8786619e+02   0.000000e+00   2.357141e+08   2648s
  205437    7.8782320e+02   0.000000e+00   2.995910e+07   2651s
  205602    7.8779600e+02   0.000000e+00   3.067459e+07   2655s
  205932    7.8774428e+02   0.000000e+00   1.768741e+06   2663s
  206097    7.8771906e+02   0.000000e+00   2.154395e+07   2667s
  206262    7.8769058e+02   0.000000e+00   6.599580e+06   2671s
  206592    7.8761365e+02   0.000000e+00   8.043041e+06   2678s
  206757    7.8757128e+02   0.000000e+00   2.993982e+07   2681s
  206922    7.8754378e+02   0.000000e+00   5.760695e+06   2686s
  207252    7.8747683e+02   0.000000e+00   3.198357e+07   2693s
  207417    7.8742894e+02   0.000000e+00   6.912911e+06   2697s
  207582    7.8737001e+02   0.000000e+00   2.231770e+06   2701s
  207912    7.8729454e+02   0.000000e+00   1.659009e+07   2708s
  208077    7.8726129e+02   0.000000e+00   4.306076e+06   2712s
  208242    7.8722719e+02   0.000000e+00   4.508050e+06   2715s
  208572    7.8717093e+02   0.000000e+00   9.726637e+06   2723s
  208737    7.8713327e+02   0.000000e+00   4.134499e+06   2726s
  208902    7.8709104e+02   0.000000e+00   3.643698e+06   2730s
  209232    7.8701856e+02   0.000000e+00   2.509468e+07   2738s
  209397    7.8697510e+02   0.000000e+00   8.171034e+06   2742s
  209562    7.8692627e+02   0.000000e+00   1.286916e+07   2746s
  209892    7.8681607e+02   0.000000e+00   4.480573e+06   2754s
  210057    7.8676721e+02   0.000000e+00   8.508982e+06   2757s
  210222    7.8672513e+02   0.000000e+00   3.884388e+06   2761s
  210552    7.8663171e+02   0.000000e+00   3.047584e+06   2769s
  210717    7.8659752e+02   0.000000e+00   1.120767e+07   2773s
  210882    7.8656566e+02   0.000000e+00   1.582274e+07   2776s
  211212    7.8646559e+02   0.000000e+00   3.216351e+08   2784s
  211377    7.8644046e+02   0.000000e+00   8.035692e+06   2787s
  211542    7.8640152e+02   0.000000e+00   1.085342e+08   2791s
  211707    7.8635135e+02   0.000000e+00   5.352952e+06   2795s
  212037    7.8624540e+02   0.000000e+00   3.537415e+06   2803s
  212202    7.8619529e+02   0.000000e+00   2.026722e+07   2807s
  212367    7.8613629e+02   0.000000e+00   1.328450e+08   2810s
  212697    7.8605586e+02   0.000000e+00   3.754144e+06   2818s
  212862    7.8601193e+02   0.000000e+00   6.707492e+06   2821s
  213027    7.8596640e+02   0.000000e+00   7.337287e+05   2825s
  213357    7.8592614e+02   0.000000e+00   4.575698e+06   2832s
  213522    7.8590080e+02   0.000000e+00   1.087723e+07   2836s
  213687    7.8587250e+02   0.000000e+00   5.467975e+06   2840s
  214017    7.8581589e+02   0.000000e+00   3.374990e+06   2848s
  214182    7.8579228e+02   0.000000e+00   7.243487e+07   2851s
  214512    7.8573240e+02   0.000000e+00   5.734922e+05   2858s
  214677    7.8569648e+02   0.000000e+00   3.672401e+06   2863s
  214842    7.8566972e+02   0.000000e+00   3.201157e+06   2867s
  215007    7.8564377e+02   0.000000e+00   4.142945e+06   2870s
  215337    7.8560752e+02   0.000000e+00   4.573123e+06   2878s
  215502    7.8558704e+02   0.000000e+00   9.703840e+06   2881s
  215667    7.8556768e+02   0.000000e+00   3.471868e+06   2885s
  215997    7.8551897e+02   0.000000e+00   5.609205e+06   2893s
  216162    7.8549117e+02   0.000000e+00   2.730982e+06   2897s
  216327    7.8545746e+02   0.000000e+00   1.323876e+07   2900s
  216657    7.8538869e+02   0.000000e+00   1.023967e+07   2908s
  216822    7.8535667e+02   0.000000e+00   2.925414e+06   2911s
  216987    7.8531569e+02   0.000000e+00   6.221917e+06   2915s
  217317    7.8522604e+02   0.000000e+00   2.100763e+06   2922s
  217482    7.8517610e+02   0.000000e+00   7.152964e+06   2926s
  217812    7.8509205e+02   0.000000e+00   3.462473e+06   2934s
  217977    7.8505265e+02   0.000000e+00   1.191237e+06   2938s
  218142    7.8501737e+02   0.000000e+00   5.133411e+06   2941s
  218307    7.8498534e+02   0.000000e+00   2.451335e+06   2945s
  218637    7.8491562e+02   0.000000e+00   5.837424e+06   2953s
  218802    7.8488397e+02   0.000000e+00   4.734896e+06   2957s
  218967    7.8484486e+02   0.000000e+00   2.671944e+07   2960s
  219297    7.8476295e+02   0.000000e+00   9.693999e+07   2968s
  219462    7.8473066e+02   0.000000e+00   2.694817e+07   2972s
  219627    7.8469669e+02   0.000000e+00   7.296578e+07   2975s
  219957    7.8464325e+02   0.000000e+00   3.884402e+06   2983s
  220122    7.8461572e+02   0.000000e+00   8.541294e+06   2987s
  220287    7.8458540e+02   0.000000e+00   1.984844e+06   2991s
  220617    7.8451716e+02   0.000000e+00   2.354833e+07   2998s
  220782    7.8448093e+02   0.000000e+00   1.196265e+07   3002s
  220947    7.8444627e+02   0.000000e+00   2.705971e+07   3006s
  221277    7.8439132e+02   0.000000e+00   1.427557e+07   3013s
  221442    7.8436168e+02   0.000000e+00   4.413816e+06   3017s
  221772    7.8430621e+02   0.000000e+00   4.624562e+07   3024s
  221937    7.8427499e+02   0.000000e+00   1.620471e+07   3027s
  222102    7.8424967e+02   0.000000e+00   1.708249e+07   3031s
  222432    7.8418700e+02   0.000000e+00   1.256347e+07   3038s
  222597    7.8416263e+02   0.000000e+00   3.133113e+07   3041s
  222927    7.8410034e+02   0.000000e+00   2.384610e+07   3049s
  223092    7.8406996e+02   0.000000e+00   5.987592e+06   3053s
  223257    7.8403718e+02   0.000000e+00   7.618241e+05   3056s
  223587    7.8397417e+02   0.000000e+00   1.113016e+07   3063s
  223752    7.8394502e+02   0.000000e+00   2.065842e+07   3067s
  223917    7.8390966e+02   0.000000e+00   8.458877e+06   3070s
  224247    7.8384100e+02   0.000000e+00   3.353296e+07   3078s
  224412    7.8380679e+02   0.000000e+00   4.149351e+06   3082s
  224577    7.8378352e+02   0.000000e+00   5.764472e+06   3085s
  224907    7.8372189e+02   0.000000e+00   2.855422e+07   3093s
  225072    7.8369995e+02   0.000000e+00   5.456713e+06   3097s
  225237    7.8368015e+02   0.000000e+00   1.619906e+07   3100s
  225567    7.8361724e+02   0.000000e+00   2.322125e+06   3108s
  225732    7.8358740e+02   0.000000e+00   2.401848e+07   3111s
  226062    7.8351830e+02   0.000000e+00   1.247142e+06   3118s
  226227    7.8348856e+02   0.000000e+00   1.019379e+06   3122s
  226392    7.8346437e+02   0.000000e+00   4.865788e+06   3125s
  226722    7.8340131e+02   0.000000e+00   1.463842e+07   3132s
  226887    7.8336178e+02   0.000000e+00   1.468803e+08   3136s
  227217    7.8330439e+02   0.000000e+00   1.003732e+07   3144s
  227382    7.8326834e+02   0.000000e+00   4.200234e+06   3148s
  227547    7.8324469e+02   0.000000e+00   3.769681e+06   3151s
  227712    7.8321224e+02   0.000000e+00   1.612996e+07   3156s
  228042    7.8316279e+02   0.000000e+00   4.190536e+06   3164s
  228207    7.8314048e+02   0.000000e+00   8.969310e+06   3168s
  228372    7.8311266e+02   0.000000e+00   1.010800e+07   3171s
  228537    7.8308942e+02   0.000000e+00   5.330618e+06   3175s
  228867    7.8302474e+02   0.000000e+00   2.036058e+07   3183s
  229032    7.8299738e+02   0.000000e+00   3.165065e+06   3187s
  229197    7.8297298e+02   0.000000e+00   1.227765e+07   3191s
  229527    7.8292165e+02   0.000000e+00   2.649514e+06   3198s
  229692    7.8289771e+02   0.000000e+00   3.191808e+06   3202s
  229857    7.8287448e+02   0.000000e+00   3.186330e+06   3206s
  230187    7.8283780e+02   0.000000e+00   7.463130e+06   3213s
  230352    7.8281843e+02   0.000000e+00   3.475873e+06   3217s
  230517    7.8279782e+02   0.000000e+00   4.170288e+06   3221s
  230847    7.8274849e+02   0.000000e+00   2.222722e+07   3229s
  231012    7.8272740e+02   0.000000e+00   1.795341e+06   3232s
  231177    7.8270214e+02   0.000000e+00   4.258241e+06   3236s
  231507    7.8266329e+02   0.000000e+00   2.685317e+07   3243s
  231672    7.8264306e+02   0.000000e+00   4.103110e+07   3246s
  231837    7.8262886e+02   0.000000e+00   1.207896e+07   3250s
  232167    7.8258577e+02   0.000000e+00   2.455560e+06   3258s
  232332    7.8256127e+02   0.000000e+00   4.362952e+06   3262s
  232497    7.8254164e+02   0.000000e+00   1.419603e+06   3265s
  232827    7.8249656e+02   0.000000e+00   8.439456e+06   3272s
  232992    7.8247022e+02   0.000000e+00   5.804057e+06   3276s
  233322    7.8242778e+02   0.000000e+00   3.058120e+06   3284s
  233487    7.8240156e+02   0.000000e+00   2.156781e+07   3287s
  233652    7.8237365e+02   0.000000e+00   3.464717e+07   3291s
  233982    7.8232419e+02   0.000000e+00   4.990119e+06   3298s
  234147    7.8230336e+02   0.000000e+00   3.240041e+06   3302s
  234312    7.8228562e+02   0.000000e+00   2.116240e+06   3305s
  234642    7.8224171e+02   0.000000e+00   2.793059e+06   3312s
  234807    7.8222386e+02   0.000000e+00   8.683753e+06   3316s
  234972    7.8220902e+02   0.000000e+00   2.953132e+06   3320s
  235302    7.8217452e+02   0.000000e+00   6.444271e+06   3328s
  235467    7.8215273e+02   0.000000e+00   5.970488e+05   3332s
  235632    7.8213134e+02   0.000000e+00   4.206891e+07   3336s
  235962    7.8208808e+02   0.000000e+00   4.262628e+07   3344s
  236127    7.8206303e+02   0.000000e+00   2.116758e+06   3348s
  236292    7.8204278e+02   0.000000e+00   7.647605e+06   3351s
  236457    7.8201919e+02   0.000000e+00   4.119020e+06   3355s
  236787    7.8197402e+02   0.000000e+00   3.135198e+06   3363s
  236952    7.8194191e+02   0.000000e+00   5.901601e+06   3367s
  237117    7.8191972e+02   0.000000e+00   1.574100e+07   3371s
  237447    7.8188122e+02   0.000000e+00   4.387022e+06   3379s
  237612    7.8186296e+02   0.000000e+00   4.541041e+07   3383s
  237777    7.8184310e+02   0.000000e+00   1.083209e+07   3386s
  238107    7.8178365e+02   0.000000e+00   2.082094e+07   3393s
  238272    7.8175476e+02   0.000000e+00   4.283094e+06   3397s
  238437    7.8172955e+02   0.000000e+00   6.018715e+07   3401s
  238767    7.8169453e+02   0.000000e+00   3.767017e+06   3409s
  238932    7.8167175e+02   0.000000e+00   1.920875e+07   3413s
  239097    7.8165242e+02   0.000000e+00   3.131509e+06   3417s
  239262    7.8163232e+02   0.000000e+00   1.422366e+07   3420s
  239592    7.8158990e+02   0.000000e+00   3.153485e+07   3429s
  239757    7.8156779e+02   0.000000e+00   1.201796e+07   3433s
  239922    7.8155166e+02   0.000000e+00   5.652269e+06   3436s
  240252    7.8151773e+02   0.000000e+00   3.764499e+06   3443s
  240417    7.8150532e+02   0.000000e+00   1.929132e+06   3447s
  240582    7.8149069e+02   0.000000e+00   1.978454e+06   3451s
  240912    7.8146153e+02   0.000000e+00   6.000987e+06   3458s
  241077    7.8144993e+02   0.000000e+00   2.838094e+06   3461s
  241242    7.8143586e+02   0.000000e+00   9.242287e+05   3465s
  241572    7.8140498e+02   0.000000e+00   1.189342e+07   3473s
  241737    7.8138857e+02   0.000000e+00   6.613687e+06   3477s
  242067    7.8135069e+02   0.000000e+00   2.062967e+07   3484s
  242232    7.8133482e+02   0.000000e+00   1.601956e+07   3487s
  242397    7.8131769e+02   0.000000e+00   7.822526e+05   3491s
  242727    7.8127968e+02   0.000000e+00   2.522460e+07   3498s
  242892    7.8125832e+02   0.000000e+00   3.467273e+06   3501s
  243057    7.8123474e+02   0.000000e+00   2.494462e+06   3505s
  243387    7.8121127e+02   0.000000e+00   1.607259e+06   3512s
  243552    7.8119960e+02   0.000000e+00   1.581616e+06   3516s
  243882    7.8116809e+02   0.000000e+00   5.086837e+07   3524s
  244047    7.8115177e+02   0.000000e+00   6.213494e+07   3527s
  244212    7.8113132e+02   0.000000e+00   2.183471e+06   3531s
  244377    7.8111122e+02   0.000000e+00   2.281815e+06   3535s
  244707    7.8108004e+02   0.000000e+00   2.477916e+06   3543s
  244872    7.8106268e+02   0.000000e+00   4.825893e+07   3546s
  245037    7.8104853e+02   0.000000e+00   9.555326e+05   3550s
  245367    7.8102413e+02   0.000000e+00   1.229162e+08   3558s
  245532    7.8101070e+02   0.000000e+00   1.698916e+06   3562s
  245697    7.8099418e+02   0.000000e+00   3.187979e+06   3565s
  246027    7.8095808e+02   0.000000e+00   9.080340e+06   3572s
  246192    7.8093976e+02   0.000000e+00   6.576663e+06   3576s
  246522    7.8090738e+02   0.000000e+00   1.967961e+06   3583s
  246687    7.8089275e+02   0.000000e+00   1.777058e+06   3587s
  246852    7.8087818e+02   0.000000e+00   9.633735e+05   3590s
  247182    7.8085384e+02   0.000000e+00   1.942506e+06   3598s
  247347    7.8084028e+02   0.000000e+00   1.682754e+06   3602s
  247512    7.8082501e+02   0.000000e+00   6.377107e+06   3605s
  247842    7.8079133e+02   0.000000e+00   3.660567e+06   3612s
  248007    7.8077182e+02   0.000000e+00   1.060886e+07   3616s
  248337    7.8073803e+02   0.000000e+00   8.651570e+06   3623s
  248502    7.8072117e+02   0.000000e+00   2.475854e+06   3627s
  248667    7.8070368e+02   0.000000e+00   1.453720e+06   3631s
  248997    7.8066934e+02   0.000000e+00   2.822510e+06   3638s
  249162    7.8065591e+02   0.000000e+00   2.350320e+06   3642s
  249327    7.8064211e+02   0.000000e+00   6.198078e+06   3646s
  249657    7.8060879e+02   0.000000e+00   1.960234e+07   3654s
  249822    7.8059514e+02   0.000000e+00   3.368855e+06   3658s
  249987    7.8057920e+02   0.000000e+00   2.600605e+06   3661s
  250152    7.8056033e+02   0.000000e+00   2.709665e+06   3665s
  250482    7.8052886e+02   0.000000e+00   5.440150e+06   3673s
  250647    7.8051482e+02   0.000000e+00   1.842256e+06   3677s
  250812    7.8050196e+02   0.000000e+00   5.805664e+06   3680s
  251142    7.8047516e+02   0.000000e+00   1.899733e+06   3688s
  251307    7.8045948e+02   0.000000e+00   6.014482e+06   3692s
  251472    7.8044484e+02   0.000000e+00   2.563281e+07   3696s
  251802    7.8042166e+02   0.000000e+00   1.330874e+06   3703s
  251967    7.8040652e+02   0.000000e+00   1.043997e+06   3707s
  252132    7.8039239e+02   0.000000e+00   4.549720e+06   3711s
  252462    7.8036627e+02   0.000000e+00   3.028621e+06   3719s
  252627    7.8035229e+02   0.000000e+00   1.011318e+07   3723s
  252792    7.8034043e+02   0.000000e+00   5.520128e+06   3727s
  252957    7.8032929e+02   0.000000e+00   2.773936e+05   3731s
  253287    7.8030118e+02   0.000000e+00   3.291934e+06   3738s
  253452    7.8028384e+02   0.000000e+00   1.583176e+06   3742s
  253617    7.8026663e+02   0.000000e+00   5.669894e+06   3746s
  253782    7.8025084e+02   0.000000e+00   2.204499e+06   3750s
  254112    7.8022552e+02   0.000000e+00   2.432043e+06   3758s
  254277    7.8020996e+02   0.000000e+00   1.495393e+07   3761s
  254442    7.8019599e+02   0.000000e+00   3.518751e+06   3765s
  254772    7.8016761e+02   0.000000e+00   2.814254e+06   3773s
  254937    7.8015149e+02   0.000000e+00   2.144268e+06   3776s
  255267    7.8012599e+02   0.000000e+00   5.005374e+06   3784s
  255432    7.8011040e+02   0.000000e+00   1.758818e+06   3788s
  255597    7.8009459e+02   0.000000e+00   1.691816e+06   3791s
  255762    7.8007985e+02   0.000000e+00   4.010473e+06   3795s
  256092    7.8004374e+02   0.000000e+00   3.046899e+06   3802s
  256257    7.8002698e+02   0.000000e+00   2.088535e+06   3806s
  256587    7.7999661e+02   0.000000e+00   1.235959e+07   3813s
  256752    7.7998417e+02   0.000000e+00   7.616128e+06   3817s
  256917    7.7997229e+02   0.000000e+00   1.985116e+06   3821s
  257247    7.7994312e+02   0.000000e+00   1.032047e+06   3828s
  257412    7.7992920e+02   0.000000e+00   1.084543e+07   3831s
  257742    7.7989809e+02   0.000000e+00   1.634274e+06   3838s
  257907    7.7988487e+02   0.000000e+00   1.875899e+06   3841s
  258237    7.7985095e+02   0.000000e+00   1.292417e+06   3848s
  258402    7.7983744e+02   0.000000e+00   1.064677e+07   3852s
  258567    7.7981981e+02   0.000000e+00   1.734571e+07   3855s
  258897    7.7979083e+02   0.000000e+00   7.409833e+05   3862s
  259062    7.7977610e+02   0.000000e+00   3.180581e+06   3865s
  259392    7.7973869e+02   0.000000e+00   2.172928e+06   3873s
  259557    7.7972348e+02   0.000000e+00   7.456908e+05   3877s
  259722    7.7970701e+02   0.000000e+00   2.029434e+06   3880s
  260052    7.7966791e+02   0.000000e+00   8.707675e+06   3888s
  260217    7.7965315e+02   0.000000e+00   1.524102e+06   3892s
  260382    7.7964096e+02   0.000000e+00   1.587242e+07   3895s
  260712    7.7961614e+02   0.000000e+00   2.142320e+08   3903s
  260877    7.7960496e+02   0.000000e+00   6.351815e+06   3907s
  261042    7.7958921e+02   0.000000e+00   1.989573e+06   3910s
  261372    7.7956681e+02   0.000000e+00   4.838522e+05   3918s
  261537    7.7955896e+02   0.000000e+00   8.442611e+05   3921s
  261702    7.7955094e+02   0.000000e+00   4.483187e+06   3925s
  262032    7.7952709e+02   0.000000e+00   1.861915e+06   3932s
  262197    7.7951641e+02   0.000000e+00   1.747934e+06   3936s
  262527    7.7949289e+02   0.000000e+00   3.408665e+06   3943s
  262692    7.7947846e+02   0.000000e+00   5.224849e+06   3947s
  262857    7.7947025e+02   0.000000e+00   2.709819e+06   3950s
  263187    7.7944915e+02   0.000000e+00   5.353012e+05   3958s
  263352    7.7943755e+02   0.000000e+00   4.103080e+06   3961s
  263682    7.7941337e+02   0.000000e+00   1.948446e+06   3969s
  263847    7.7940408e+02   0.000000e+00   5.141783e+06   3973s
  264012    7.7939015e+02   0.000000e+00   1.896913e+06   3977s
  264177    7.7937509e+02   0.000000e+00   1.195291e+06   3980s
  264507    7.7935230e+02   0.000000e+00   8.690242e+05   3988s
  264672    7.7933924e+02   0.000000e+00   5.544313e+06   3991s
  265002    7.7932269e+02   0.000000e+00   6.437032e+05   3999s
  265167    7.7931120e+02   0.000000e+00   2.171731e+06   4002s
  265332    7.7929848e+02   0.000000e+00   7.203373e+06   4006s
  265662    7.7927412e+02   0.000000e+00   2.286175e+07   4013s
  265827    7.7926246e+02   0.000000e+00   1.730555e+06   4017s
  265992    7.7925085e+02   0.000000e+00   1.192577e+06   4021s
  266322    7.7922837e+02   0.000000e+00   8.161447e+06   4029s
  266487    7.7921822e+02   0.000000e+00   4.063584e+06   4033s
