Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la09.lp
Reading time = 0.21 seconds
: 57175 rows, 109421 columns, 323205 nonzeros
Optimize a model with 57175 rows, 109421 columns and 323205 nonzeros
Variable types: 0 continuous, 109421 integer (109420 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 10721 rows and 10801 columns
Presolve time: 1.39s
Presolved: 46454 rows, 98620 columns, 301886 nonzeros
Variable types: 0 continuous, 98620 integer (98619 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 75 rows and 75 columns
Presolved: 46379 rows, 98545 columns, 301738 nonzeros

Presolve removed 15 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  263535    6.3398470e+02   0.000000e+00   3.715380e+06   1995s
  264113    6.3395470e+02   0.000000e+00   3.111541e+05   2000s
  264613    6.3392260e+02   0.000000e+00   5.040626e+05   2005s
  265227    6.3388348e+02   0.000000e+00   2.053096e+06   2010s
  265897    6.3385148e+02   0.000000e+00   2.997139e+06   2016s
  266377    6.3383142e+02   0.000000e+00   1.647216e+06   2020s
  267017    6.3379099e+02   0.000000e+00   3.990187e+05   2026s
  267487    6.3376388e+02   0.000000e+00   3.086328e+05   2031s
  268137    6.3372229e+02   0.000000e+00   2.313767e+06   2036s
  268647    6.3369704e+02   0.000000e+00   2.594946e+05   2041s
  269117    6.3366044e+02   0.000000e+00   6.170867e+05   2045s
  269733    6.3361226e+02   0.000000e+00   4.597328e+05   2051s
  270275    6.3358738e+02   0.000000e+00   3.791481e+05   2056s
  270785    6.3356304e+02   0.000000e+00   3.985620e+06   2060s
  271445    6.3353249e+02   0.000000e+00   4.564447e+05   2066s
  271935    6.3350951e+02   0.000000e+00   4.223160e+05   2070s
  272473    6.3348737e+02   0.000000e+00   1.077771e+05   2075s
  273023    6.3345256e+02   0.000000e+00   4.379608e+05   2080s
  273633    6.3342381e+02   0.000000e+00   1.806424e+06   2086s
  274113    6.3339769e+02   0.000000e+00   6.526393e+06   2090s
  274809    6.3335810e+02   0.000000e+00   3.340175e+06   2096s
  275281    6.3332996e+02   0.000000e+00   8.206123e+05   2100s
  275951    6.3330111e+02   0.000000e+00   3.294901e+05   2106s
  276453    6.3328035e+02   0.000000e+00   5.247813e+05   2111s
  276951    6.3325224e+02   0.000000e+00   1.969758e+05   2115s
  277611    6.3322003e+02   0.000000e+00   6.399703e+05   2121s
  278081    6.3319686e+02   0.000000e+00   7.222143e+05   2126s
  278701    6.3316796e+02   0.000000e+00   2.117328e+06   2131s
  279147    6.3314597e+02   0.000000e+00   8.663015e+05   2136s
  279789    6.3311660e+02   0.000000e+00   5.145748e+06   2141s
  280293    6.3308763e+02   0.000000e+00   2.172331e+05   2146s
  280771    6.3305553e+02   0.000000e+00   4.207319e+05   2150s
  281369    6.3303252e+02   0.000000e+00   1.540553e+06   2155s
  281889    6.3301229e+02   0.000000e+00   8.394441e+05   2160s
  282481    6.3298916e+02   0.000000e+00   6.748435e+05   2165s
  282997    6.3296880e+02   0.000000e+00   3.232632e+05   2170s
  283489    6.3295265e+02   0.000000e+00   5.513763e+06   2175s
  284093    6.3292861e+02   0.000000e+00   2.954391e+05   2181s
  284575    6.3290536e+02   0.000000e+00   5.905691e+05   2185s
  285205    6.3287324e+02   0.000000e+00   1.071709e+06   2191s
  285693    6.3284843e+02   0.000000e+00   7.925543e+05   2195s
  286197    6.3282165e+02   0.000000e+00   2.424253e+05   2200s
  286811    6.3279639e+02   0.000000e+00   2.939259e+06   2206s
  287377    6.3276966e+02   0.000000e+00   1.304868e+05   2211s
  287875    6.3275117e+02   0.000000e+00   2.175401e+05   2215s
  288523    6.3272252e+02   0.000000e+00   1.112898e+06   2221s
  289081    6.3270375e+02   0.000000e+00   1.129596e+06   2226s
  289517    6.3268596e+02   0.000000e+00   3.117897e+05   2230s
  290147    6.3266239e+02   0.000000e+00   3.601162e+05   2236s
  290651    6.3264417e+02   0.000000e+00   2.763173e+05   2240s
  291363    6.3260833e+02   0.000000e+00   3.290865e+05   2247s
  291835    6.3258411e+02   0.000000e+00   6.448310e+05   2251s
  292293    6.3256292e+02   0.000000e+00   5.225595e+05   2255s
  292923    6.3253188e+02   0.000000e+00   1.337227e+06   2261s
  293465    6.3250910e+02   0.000000e+00   1.061909e+06   2266s
  294143    6.3248003e+02   0.000000e+00   5.824078e+05   2272s
  294521    6.3246134e+02   0.000000e+00   2.243145e+05   2276s
  295103    6.3243664e+02   0.000000e+00   3.480579e+05   2281s
  295661    6.3241245e+02   0.000000e+00   9.506073e+05   2286s
  296165    6.3239072e+02   0.000000e+00   6.702547e+05   2290s
  296875    6.3235932e+02   0.000000e+00   1.762678e+05   2296s
  297375    6.3233251e+02   0.000000e+00   7.972832e+05   2301s
  297865    6.3231012e+02   0.000000e+00   1.147605e+05   2305s
  298495    6.3227836e+02   0.000000e+00   2.130283e+05   2311s
  299033    6.3225132e+02   0.000000e+00   5.211424e+05   2316s
  299653    6.3222674e+02   0.000000e+00   1.201757e+06   2321s
  300143    6.3220570e+02   0.000000e+00   3.005326e+05   2326s
  300643    6.3218589e+02   0.000000e+00   1.390538e+05   2330s
  301191    6.3216448e+02   0.000000e+00   3.950329e+05   2335s
  301821    6.3213421e+02   0.000000e+00   2.667970e+05   2341s
  302453    6.3210286e+02   0.000000e+00   4.114392e+05   2346s
  302951    6.3207829e+02   0.000000e+00   2.872713e+05   2351s
  303455    6.3203339e+02   0.000000e+00   5.808880e+05   2355s
  304077    6.3200465e+02   0.000000e+00   2.391540e+06   2361s
  304597    6.3197950e+02   0.000000e+00   3.929508e+05   2365s
  305237    6.3194426e+02   0.000000e+00   3.538037e+05   2371s
  305705    6.3192080e+02   0.000000e+00   9.253271e+04   2375s
  306253    6.3190165e+02   0.000000e+00   7.779905e+05   2381s
  306867    6.3187895e+02   0.000000e+00   4.348828e+05   2386s
  307333    6.3185850e+02   0.000000e+00   4.339345e+05   2390s
  307837    6.3183605e+02   0.000000e+00   4.161328e+05   2395s
  308467    6.3179833e+02   0.000000e+00   6.832233e+06   2401s
  309107    6.3177120e+02   0.000000e+00   1.299775e+06   2406s
  309617    6.3174073e+02   0.000000e+00   2.296605e+05   2411s
  310127    6.3172514e+02   0.000000e+00   6.479441e+05   2416s
  310709    6.3170551e+02   0.000000e+00   2.131223e+05   2421s
  311325    6.3168030e+02   0.000000e+00   3.426853e+06   2426s
  311795    6.3166371e+02   0.000000e+00   3.036065e+05   2431s
  312293    6.3164429e+02   0.000000e+00   8.108511e+05   2435s
  312893    6.3161359e+02   0.000000e+00   1.005351e+07   2441s
  313431    6.3159490e+02   0.000000e+00   4.089550e+06   2446s
  313921    6.3156481e+02   0.000000e+00   1.572488e+05   2450s
  314551    6.3154192e+02   0.000000e+00   1.010368e+07   2456s
  315091    6.3152003e+02   0.000000e+00   6.100081e+05   2461s
  315583    6.3150198e+02   0.000000e+00   3.343134e+05   2465s
  316207    6.3148181e+02   0.000000e+00   2.408212e+06   2471s
  316723    6.3146471e+02   0.000000e+00   2.443506e+06   2475s
  317345    6.3144212e+02   0.000000e+00   1.005638e+05   2480s
  317847    6.3142734e+02   0.000000e+00   3.219692e+05   2485s
  318477    6.3140617e+02   0.000000e+00   1.117114e+06   2491s
  318975    6.3138937e+02   0.000000e+00   5.583642e+05   2495s
  319617    6.3136538e+02   0.000000e+00   2.225845e+05   2501s
  320115    6.3134593e+02   0.000000e+00   1.272217e+06   2505s
  320671    6.3131811e+02   0.000000e+00   1.887862e+06   2511s
  321329    6.3128283e+02   0.000000e+00   5.070110e+05   2516s
  321809    6.3125740e+02   0.000000e+00   2.317999e+05   2520s
  322459    6.3122825e+02   0.000000e+00   1.274497e+06   2526s
  322929    6.3121093e+02   0.000000e+00   1.041496e+06   2530s
  323569    6.3118444e+02   0.000000e+00   7.791179e+05   2536s
  324175    6.3116148e+02   0.000000e+00   3.991968e+05   2541s
  324807    6.3113767e+02   0.000000e+00   3.623037e+06   2546s
  325297    6.3111854e+02   0.000000e+00   6.328204e+05   2551s
  325917    6.3109414e+02   0.000000e+00   6.040867e+06   2556s
  326367    6.3107623e+02   0.000000e+00   1.567630e+07   2560s
  327007    6.3105380e+02   0.000000e+00   7.675370e+06   2566s
  327477    6.3103852e+02   0.000000e+00   3.843118e+05   2570s
  328085    6.3101478e+02   0.000000e+00   3.841875e+05   2575s
  328715    6.3098428e+02   0.000000e+00   5.994316e+05   2581s
  329213    6.3095982e+02   0.000000e+00   1.603432e+05   2585s
  329863    6.3093586e+02   0.000000e+00   1.382525e+06   2591s
  330309    6.3091560e+02   0.000000e+00   3.653947e+06   2595s
  331031    6.3087738e+02   0.000000e+00   4.652482e+05   2601s
  331513    6.3085452e+02   0.000000e+00   1.818158e+06   2606s
  332019    6.3081689e+02   0.000000e+00   4.406308e+06   2610s
  332569    6.3079599e+02   0.000000e+00   3.474649e+05   2615s
  333183    6.3076480e+02   0.000000e+00   5.681925e+06   2621s
  333813    6.3074003e+02   0.000000e+00   2.685875e+05   2626s
  334317    6.3072110e+02   0.000000e+00   3.997726e+05   2631s
  334937    6.3069503e+02   0.000000e+00   6.039644e+05   2636s
  335437    6.3067502e+02   0.000000e+00   5.484331e+05   2640s
  336009    6.3064322e+02   0.000000e+00   1.660971e+06   2646s
  336607    6.3061705e+02   0.000000e+00   1.565143e+05   2651s
  337113    6.3060282e+02   0.000000e+00   1.726118e+07   2655s
  337699    6.3058004e+02   0.000000e+00   5.360600e+05   2660s
  338341    6.3055013e+02   0.000000e+00   1.411922e+05   2666s
  338831    6.3052525e+02   0.000000e+00   1.436703e+06   2670s
  339481    6.3049743e+02   0.000000e+00   1.855770e+06   2676s
  339961    6.3047562e+02   0.000000e+00   1.700723e+07   2680s
  340545    6.3045058e+02   0.000000e+00   1.427749e+05   2686s
  341159    6.3042644e+02   0.000000e+00   2.459364e+05   2691s
  341663    6.3041024e+02   0.000000e+00   3.654049e+05   2696s
  342251    6.3039301e+02   0.000000e+00   1.486935e+05   2701s
  342729    6.3037825e+02   0.000000e+00   3.277510e+05   2705s
  343359    6.3035577e+02   0.000000e+00   2.328133e+05   2711s
  344007    6.3032497e+02   0.000000e+00   6.111218e+05   2716s
  344497    6.3030868e+02   0.000000e+00   1.517686e+06   2721s
  345003    6.3028824e+02   0.000000e+00   1.073620e+06   2725s
  345645    6.3025995e+02   0.000000e+00   3.741752e+05   2731s
  346233    6.3023975e+02   0.000000e+00   3.247053e+05   2736s
  346903    6.3021197e+02   0.000000e+00   2.823326e+05   2741s
  347395    6.3019578e+02   0.000000e+00   1.744400e+06   2746s
  348061    6.3016461e+02   0.000000e+00   8.686132e+05   2751s
  348567    6.3014245e+02   0.000000e+00   4.818751e+05   2756s
  349245    6.3011676e+02   0.000000e+00   3.559234e+05   2762s
  349623    6.3010185e+02   0.000000e+00   2.862926e+07   2765s
  350279    6.3007896e+02   0.000000e+00   4.419554e+05   2771s
  350759    6.3006490e+02   0.000000e+00   1.546207e+07   2775s
  351399    6.3004702e+02   0.000000e+00   9.508147e+05   2781s
  351859    6.3002588e+02   0.000000e+00   5.997156e+06   2785s
  352411    6.3000742e+02   0.000000e+00   4.886073e+05   2790s
  353059    6.2998413e+02   0.000000e+00   1.264431e+07   2796s
  353549    6.2996480e+02   0.000000e+00   1.469621e+05   2800s
  354095    6.2994823e+02   0.000000e+00   1.503690e+06   2805s
  354747    6.2993160e+02   0.000000e+00   7.924342e+04   2811s
  355295    6.2991558e+02   0.000000e+00   9.800683e+05   2816s
  355891    6.2989861e+02   0.000000e+00   1.991905e+05   2822s
  356313    6.2988176e+02   0.000000e+00   2.904927e+05   2826s
  356823    6.2985219e+02   0.000000e+00   4.150941e+05   2831s
  357293    6.2982568e+02   0.000000e+00   7.468916e+05   2836s
  357763    6.2979367e+02   0.000000e+00   7.442669e+06   2840s
  358343    6.2974096e+02   0.000000e+00   1.687140e+06   2846s
  358823    6.2968877e+02   0.000000e+00   4.149730e+05   2850s
  359303    6.2964009e+02   0.000000e+00   5.792294e+05   2855s
Warning: Markowitz tolerance tightened to 0.03125
  359913    6.2957589e+02   0.000000e+00   6.073455e+05   2861s
  360405    6.2952420e+02   0.000000e+00   7.470846e+05   2866s
  360951    6.2946723e+02   0.000000e+00   7.342390e+05   2871s
  361411    6.2942536e+02   0.000000e+00   3.124975e+05   2875s
  361991    6.2936855e+02   0.000000e+00   1.835659e+06   2881s
  362481    6.2932051e+02   0.000000e+00   3.478221e+05   2886s
  362961    6.2926007e+02   0.000000e+00   7.262848e+06   2890s
  363541    6.2919537e+02   0.000000e+00   3.328909e+06   2896s
  364021    6.2914928e+02   0.000000e+00   5.477858e+05   2900s
  364631    6.2908409e+02   0.000000e+00   8.056910e+05   2906s
  365111    6.2902558e+02   0.000000e+00   2.941366e+05   2910s
  365691    6.2896948e+02   0.000000e+00   2.326904e+06   2916s
  366161    6.2890922e+02   0.000000e+00   3.664249e+05   2920s
  366741    6.2885121e+02   0.000000e+00   1.030698e+06   2926s
  367211    6.2880501e+02   0.000000e+00   8.115378e+05   2930s
  367681    6.2875281e+02   0.000000e+00   6.620035e+05   2935s
  368151    6.2869648e+02   0.000000e+00   1.286185e+06   2941s
  368567    6.2864362e+02   0.000000e+00   7.873315e+05   2945s
  369083    6.2859535e+02   0.000000e+00   2.594377e+06   2950s
  369633    6.2855406e+02   0.000000e+00   2.097713e+06   2956s
  370173    6.2850688e+02   0.000000e+00   4.313318e+05   2961s
  370643    6.2847043e+02   0.000000e+00   4.929278e+05   2965s
  371193    6.2841492e+02   0.000000e+00   9.040221e+05   2971s
  371753    6.2835243e+02   0.000000e+00   5.035975e+05   2976s
  372225    6.2829616e+02   0.000000e+00   1.044820e+06   2980s
  372725    6.2825064e+02   0.000000e+00   1.628692e+05   2985s
  373295    6.2819923e+02   0.000000e+00   6.433937e+05   2990s
  373855    6.2816169e+02   0.000000e+00   4.440350e+05   2996s
  374381    6.2813143e+02   0.000000e+00   1.744503e+06   3001s
  374847    6.2808576e+02   0.000000e+00   6.769002e+05   3006s
  375347    6.2804555e+02   0.000000e+00   1.025372e+06   3010s
  375933    6.2799312e+02   0.000000e+00   3.367499e+06   3015s
  376459    6.2795495e+02   0.000000e+00   4.227706e+05   3020s
  376989    6.2790313e+02   0.000000e+00   6.357685e+05   3025s
  377581    6.2784411e+02   0.000000e+00   2.194831e+06   3031s
  378087    6.2780358e+02   0.000000e+00   6.802340e+06   3035s
  378583    6.2776493e+02   0.000000e+00   3.949102e+05   3040s
  379155    6.2772971e+02   0.000000e+00   1.563143e+06   3046s
  379645    6.2769607e+02   0.000000e+00   5.388799e+05   3050s
  380175    6.2764932e+02   0.000000e+00   2.485689e+05   3055s
  380725    6.2759042e+02   0.000000e+00   8.695307e+05   3061s
  381265    6.2754529e+02   0.000000e+00   4.901485e+05   3066s
  381685    6.2751171e+02   0.000000e+00   4.052367e+05   3070s
  382235    6.2746286e+02   0.000000e+00   7.306972e+05   3076s
  382805    6.2741974e+02   0.000000e+00   6.258403e+05   3081s
  383255    6.2738419e+02   0.000000e+00   1.282444e+06   3085s
  383795    6.2733878e+02   0.000000e+00   9.624043e+05   3091s
  384355    6.2729146e+02   0.000000e+00   7.122414e+05   3096s
  384795    6.2725612e+02   0.000000e+00   1.046990e+07   3100s
  385337    6.2722132e+02   0.000000e+00   6.829127e+05   3105s
  385927    6.2719430e+02   0.000000e+00   4.129122e+05   3111s
  386377    6.2716678e+02   0.000000e+00   8.699743e+05   3115s
  386927    6.2713088e+02   0.000000e+00   7.196738e+05   3121s
  387467    6.2710156e+02   0.000000e+00   3.593798e+05   3126s
  387897    6.2707502e+02   0.000000e+00   5.662732e+05   3130s
  388477    6.2704256e+02   0.000000e+00   1.623101e+06   3136s
  388937    6.2701798e+02   0.000000e+00   6.985721e+05   3140s
  389477    6.2698275e+02   0.000000e+00   3.525475e+05   3145s
  390057    6.2692969e+02   0.000000e+00   2.344022e+05   3151s
  390507    6.2690266e+02   0.000000e+00   3.404505e+05   3155s
  391087    6.2686921e+02   0.000000e+00   5.929195e+05   3161s
  391657    6.2683288e+02   0.000000e+00   2.485501e+05   3166s
  392207    6.2679631e+02   0.000000e+00   4.061481e+05   3171s
  392657    6.2677921e+02   0.000000e+00   1.184018e+05   3175s
  393227    6.2675183e+02   0.000000e+00   2.284209e+05   3180s
  393797    6.2671070e+02   0.000000e+00   7.306615e+05   3185s
  394373    6.2667821e+02   0.000000e+00   1.135144e+05   3191s
  394909    6.2665407e+02   0.000000e+00   4.165836e+05   3196s
  395479    6.2662240e+02   0.000000e+00   2.239596e+06   3201s
  395919    6.2659813e+02   0.000000e+00   1.755744e+05   3205s
  396509    6.2656679e+02   0.000000e+00   1.056568e+05   3210s
  397069    6.2652965e+02   0.000000e+00   1.755336e+05   3215s
  397629    6.2650214e+02   0.000000e+00   9.902338e+04   3221s
  398089    6.2648185e+02   0.000000e+00   8.153278e+05   3225s
  398649    6.2645544e+02   0.000000e+00   2.166298e+05   3231s
  399209    6.2643528e+02   0.000000e+00   3.108199e+05   3236s
  399669    6.2641980e+02   0.000000e+00   1.698302e+06   3241s
  400159    6.2640208e+02   0.000000e+00   4.992978e+05   3245s
  400719    6.2637169e+02   0.000000e+00   3.262057e+05   3251s
  401169    6.2635017e+02   0.000000e+00   8.003043e+05   3255s
  401761    6.2632130e+02   0.000000e+00   1.560373e+06   3261s
  402261    6.2630080e+02   0.000000e+00   2.093903e+05   3266s
  402821    6.2627115e+02   0.000000e+00   5.648179e+05   3271s
  403281    6.2625487e+02   0.000000e+00   3.011217e+05   3275s
  403851    6.2623277e+02   0.000000e+00   3.748901e+05   3280s
  404431    6.2621425e+02   0.000000e+00   2.024769e+05   3286s
  404913    6.2620016e+02   0.000000e+00   3.019626e+05   3290s
  405413    6.2618158e+02   0.000000e+00   1.051737e+06   3295s
  406035    6.2616320e+02   0.000000e+00   1.943622e+05   3301s
  406515    6.2614780e+02   0.000000e+00   2.161209e+05   3306s
  406975    6.2613634e+02   0.000000e+00   2.651347e+05   3310s
  407565    6.2611438e+02   0.000000e+00   8.012079e+05   3316s
  408101    6.2609004e+02   0.000000e+00   1.467507e+05   3321s
  408579    6.2607402e+02   0.000000e+00   2.841475e+05   3325s
  409187    6.2604919e+02   0.000000e+00   2.107523e+05   3331s
  409689    6.2602915e+02   0.000000e+00   2.799002e+06   3336s
  410177    6.2601264e+02   0.000000e+00   1.557546e+05   3341s
  410677    6.2599771e+02   0.000000e+00   6.151253e+05   3346s
  411259    6.2597765e+02   0.000000e+00   1.533293e+05   3351s
  411711    6.2595743e+02   0.000000e+00   1.402412e+05   3355s
  412369    6.2593632e+02   0.000000e+00   5.291162e+05   3361s
  412835    6.2591642e+02   0.000000e+00   1.155479e+05   3365s
  413423    6.2589494e+02   0.000000e+00   2.830190e+05   3371s
  413869    6.2588049e+02   0.000000e+00   2.813644e+05   3375s
  414587    6.2585898e+02   0.000000e+00   2.274525e+05   3382s
  414959    6.2584967e+02   0.000000e+00   2.976828e+05   3386s
  415481    6.2582372e+02   0.000000e+00   4.621329e+05   3390s
  416043    6.2580337e+02   0.000000e+00   2.458227e+05   3395s
  416673    6.2578144e+02   0.000000e+00   6.032192e+05   3401s
  417165    6.2575870e+02   0.000000e+00   5.591925e+05   3405s
  417725    6.2573175e+02   0.000000e+00   6.378557e+05   3411s
  418247    6.2571205e+02   0.000000e+00   3.501051e+05   3415s
  418779    6.2569348e+02   0.000000e+00   4.204767e+05   3420s
  419491    6.2566924e+02   0.000000e+00   3.089026e+05   3427s
  419967    6.2565376e+02   0.000000e+00   7.153117e+05   3431s
  420533    6.2563749e+02   0.000000e+00   1.075448e+06   3436s
  420963    6.2562515e+02   0.000000e+00   3.747296e+05   3440s
  421541    6.2560468e+02   0.000000e+00   6.126196e+06   3445s
  422127    6.2558266e+02   0.000000e+00   1.060311e+06   3451s
  422607    6.2556438e+02   0.000000e+00   2.451955e+05   3455s
  423127    6.2554605e+02   0.000000e+00   1.949883e+05   3460s
  423777    6.2552065e+02   0.000000e+00   2.128319e+05   3466s
  424287    6.2550282e+02   0.000000e+00   3.679703e+05   3471s
  424789    6.2548739e+02   0.000000e+00   6.863990e+06   3475s
  425359    6.2547277e+02   0.000000e+00   1.119941e+05   3480s
  425875    6.2545939e+02   0.000000e+00   6.278682e+05   3485s
  426533    6.2544264e+02   0.000000e+00   7.570626e+05   3491s
  427075    6.2542763e+02   0.000000e+00   5.941219e+05   3496s
  427637    6.2541091e+02   0.000000e+00   2.463542e+05   3501s
  428053    6.2539634e+02   0.000000e+00   2.913561e+06   3505s
  428645    6.2537856e+02   0.000000e+00   5.260399e+05   3511s
  429125    6.2536102e+02   0.000000e+00   9.234233e+04   3515s
  429763    6.2534515e+02   0.000000e+00   6.690582e+05   3521s
  430223    6.2533422e+02   0.000000e+00   2.028410e+05   3525s
  430723    6.2532426e+02   0.000000e+00   8.941964e+04   3530s
  431243    6.2531135e+02   0.000000e+00   9.472764e+05   3535s
  431763    6.2528853e+02   0.000000e+00   4.789310e+05   3540s
  432359    6.2526553e+02   0.000000e+00   5.126713e+05   3546s
  432857    6.2525115e+02   0.000000e+00   1.518067e+06   3550s
  433395    6.2523772e+02   0.000000e+00   3.397181e+06   3555s
  434031    6.2522144e+02   0.000000e+00   1.330659e+05   3561s
  434487    6.2520900e+02   0.000000e+00   9.763198e+05   3565s
  435023    6.2519429e+02   0.000000e+00   4.637357e+05   3571s
  435563    6.2517636e+02   0.000000e+00   1.953749e+05   3575s
  436049    6.2516074e+02   0.000000e+00   9.828466e+05   3580s
  436685    6.2514247e+02   0.000000e+00   1.533881e+06   3586s
  437221    6.2513069e+02   0.000000e+00   1.329526e+05   3591s
  437651    6.2512299e+02   0.000000e+00   4.735939e+05   3595s
  438161    6.2511230e+02   0.000000e+00   1.245096e+06   3600s
  438797    6.2509917e+02   0.000000e+00   2.076426e+05   3606s
  439207    6.2508897e+02   0.000000e+00   1.664001e+05   3610s
  439707    6.2507667e+02   0.000000e+00   2.150640e+05   3615s
  440217    6.2506254e+02   0.000000e+00   3.080074e+05   3620s
  440783    6.2505043e+02   0.000000e+00   1.265733e+05   3625s
  441333    6.2503974e+02   0.000000e+00   1.955546e+05   3630s
  441843    6.2503156e+02   0.000000e+00   1.451055e+05   3635s
  442485    6.2502092e+02   0.000000e+00   5.586139e+04   3641s
  443027    6.2500705e+02   0.000000e+00   1.490445e+05   3646s
  443503    6.2499646e+02   0.000000e+00   3.207490e+05   3650s
  444075    6.2498338e+02   0.000000e+00   2.050989e+05   3655s
  444695    6.2496701e+02   0.000000e+00   1.899559e+06   3661s
  445217    6.2495148e+02   0.000000e+00   8.277480e+05   3665s
  445867    6.2493604e+02   0.000000e+00   7.047554e+04   3671s
  446307    6.2492653e+02   0.000000e+00   1.338612e+07   3675s
  446927    6.2491140e+02   0.000000e+00   2.085234e+05   3681s
  447437    6.2490330e+02   0.000000e+00   3.568067e+05   3686s
  447947    6.2489304e+02   0.000000e+00   8.266569e+04   3690s
  448547    6.2488087e+02   0.000000e+00   6.136866e+05   3696s
  449113    6.2486957e+02   0.000000e+00   3.967085e+05   3701s
  449635    6.2485720e+02   0.000000e+00   1.724241e+05   3706s
  450155    6.2484888e+02   0.000000e+00   9.992280e+04   3710s
  450665    6.2483763e+02   0.000000e+00   1.824815e+05   3715s
  451309    6.2482503e+02   0.000000e+00   6.513113e+05   3721s
  451909    6.2481212e+02   0.000000e+00   1.098722e+05   3726s
  452495    6.2479940e+02   0.000000e+00   9.640940e+05   3731s
  452975    6.2478499e+02   0.000000e+00   1.254906e+05   3735s
  453495    6.2477247e+02   0.000000e+00   1.614213e+05   3740s
  454105    6.2475699e+02   0.000000e+00   1.212976e+05   3745s
  454645    6.2474632e+02   0.000000e+00   1.124430e+05   3750s
  455211    6.2472789e+02   0.000000e+00   3.127970e+05   3755s
  455893    6.2471292e+02   0.000000e+00   3.502126e+05   3761s
  456323    6.2470217e+02   0.000000e+00   4.379642e+05   3765s
  456873    6.2468801e+02   0.000000e+00   1.936438e+05   3770s
  457393    6.2467581e+02   0.000000e+00   2.650962e+05   3775s
  457973    6.2465892e+02   0.000000e+00   4.998603e+04   3780s
  458579    6.2464386e+02   0.000000e+00   3.548673e+06   3786s
  459109    6.2463084e+02   0.000000e+00   1.148244e+05   3790s
  459649    6.2461858e+02   0.000000e+00   1.596923e+05   3795s
  460279    6.2460366e+02   0.000000e+00   8.480762e+04   3801s
  460829    6.2458864e+02   0.000000e+00   1.759210e+05   3806s
  461399    6.2457637e+02   0.000000e+00   5.571382e+05   3811s
  461865    6.2456717e+02   0.000000e+00   1.825278e+06   3815s
  462445    6.2455525e+02   0.000000e+00   5.922459e+05   3820s
  463035    6.2454467e+02   0.000000e+00   5.819039e+05   3826s
  463545    6.2453514e+02   0.000000e+00   1.039718e+05   3830s
  464055    6.2452724e+02   0.000000e+00   6.869980e+04   3835s
  464649    6.2451805e+02   0.000000e+00   1.670790e+05   3840s
  465259    6.2450946e+02   0.000000e+00   1.217319e+05   3846s
  465769    6.2450333e+02   0.000000e+00   2.394642e+05   3851s
  466269    6.2449422e+02   0.000000e+00   3.427494e+05   3855s
  466789    6.2448488e+02   0.000000e+00   1.748400e+05   3860s
  467341    6.2447613e+02   0.000000e+00   8.697322e+04   3865s
  467897    6.2446506e+02   0.000000e+00   9.639779e+04   3870s
  468507    6.2445404e+02   0.000000e+00   3.975570e+05   3876s
  469003    6.2444704e+02   0.000000e+00   3.164806e+05   3880s
  469569    6.2443916e+02   0.000000e+00   1.703939e+05   3885s
  470117    6.2443068e+02   0.000000e+00   1.004950e+05   3890s
  470693    6.2441986e+02   0.000000e+00   2.043095e+05   3895s
  471289    6.2440786e+02   0.000000e+00   6.372610e+05   3901s
  471779    6.2439513e+02   0.000000e+00   1.676103e+05   3906s
  472275    6.2438510e+02   0.000000e+00   1.736397e+05   3910s
  472805    6.2437634e+02   0.000000e+00   5.878864e+04   3915s
  473305    6.2436717e+02   0.000000e+00   9.944876e+04   3920s
  473825    6.2435724e+02   0.000000e+00   4.418941e+05   3925s
  474371    6.2434418e+02   0.000000e+00   1.485248e+05   3930s
  474941    6.2433452e+02   0.000000e+00   5.289528e+04   3935s
  475571    6.2432339e+02   0.000000e+00   1.139092e+06   3941s
  476075    6.2431181e+02   0.000000e+00   6.134711e+04   3945s
  476717    6.2429910e+02   0.000000e+00   9.040677e+04   3951s
  477309    6.2428332e+02   0.000000e+00   1.325768e+05   3956s
  477797    6.2427320e+02   0.000000e+00   2.804140e+05   3960s
  478379    6.2426191e+02   0.000000e+00   8.028525e+04   3965s
  478993    6.2424755e+02   0.000000e+00   2.355869e+05   3971s
  479469    6.2423705e+02   0.000000e+00   1.887715e+05   3975s
  480063    6.2422518e+02   0.000000e+00   3.079765e+05   3980s
  480651    6.2420900e+02   0.000000e+00   3.918514e+05   3986s
  481183    6.2419702e+02   0.000000e+00   3.073196e+04   3990s
  481785    6.2418567e+02   0.000000e+00   8.398541e+05   3995s
  482343    6.2417667e+02   0.000000e+00   9.342587e+04   4001s
  482881    6.2416485e+02   0.000000e+00   5.620629e+04   4005s
  483429    6.2415246e+02   0.000000e+00   6.351381e+04   4010s
  484067    6.2414021e+02   0.000000e+00   1.954745e+05   4015s
  484683    6.2412802e+02   0.000000e+00   2.181339e+05   4021s
  485129    6.2412261e+02   0.000000e+00   2.920031e+05   4025s
