x(1,i,0,1,0)
x(2,3,272)
e(2,3,272)
x(2,3,273)
e(2,3,273)
x(2,3,274)
e(2,3,274)
x(2,3,275)
e(2,3,275)
x(2,3,276)
e(2,3,276)
x(2,3,277)
e(2,3,277)
x(2,3,278)
e(2,3,278)
x(2,3,279)
e(2,3,279)
x(2,3,280)
e(2,3,280)
x(2,3,281)
e(2,3,281)
x(2,3,282)
e(2,3,282)
x(2,3,283)
e(2,3,283)
x(2,3,284)
e(2,3,284)
x(2,3,285)
e(2,3,285)
x(2,3,286)
e(2,3,286)
x(2,3,287)
e(2,3,287)
x(2,3,288)
e(2,3,288)
x(2,3,289)
e(2,3,289)
x(2,3,290)
e(2,3,290)
x(2,3,291)
e(2,3,291)
x(2,3,292)
e(2,3,292)
x(2,3,293)
e(2,3,293)
x(2,3,294)
e(2,3,294)
x(2,3,295)
e(2,3,295)
x(2,3,296)
e(2,3,296)
x(2,3,297)
e(2,3,297)
x(2,3,298)
e(2,3,298)
x(2,3,299)
e(2,3,299)
x(2,3,300)
e(2,3,300)
x(2,3,301)
e(2,3,301)
x(2,3,302)
e(2,3,302)
x(2,3,303)
e(2,3,303)
x(2,3,304)
e(2,3,304)
x(2,3,305)
e(2,3,305)
x(2,3,306)
e(2,3,306)
x(2,3,307)
e(2,3,307)
x(2,3,308)
e(2,3,308)
x(2,3,309)
e(2,3,309)
x(2,3,310)
e(2,3,310)
x(2,3,311)
e(2,3,311)
x(2,3,312)
e(2,3,312)
x(2,3,313)
e(2,3,313)
x(2,3,314)
e(2,3,314)
x(2,3,315)
e(2,3,315)
x(2,3,316)
e(2,3,316)
x(2,3,317)
e(2,3,317)
x(2,3,318)
e(2,3,318)
x(2,3,319)
e(2,3,319)
x(2,3,320)
e(2,3,320)
x(2,3,321)
e(2,3,321)
x(2,3,322)
e(2,3,322)
x(2,3,323)
e(2,3,323)
x(2,3,324)
e(2,3,324)
x(2,3,325)
e(2,3,325)
x(2,3,326)
e(2,3,326)
x(2,3,327)
e(2,3,327)
x(2,3,328)
e(2,3,328)
x(2,3,329)
e(2,3,329)
x(2,3,330)
e(2,3,330)
x(2,3,331)
e(2,3,331)
x(2,3,332)
e(2,3,332)
x(2,3,333)
e(2,3,333)
x(2,3,334)
e(2,3,334)
x(2,3,335)
e(2,3,335)
x(2,3,336)
e(2,3,336)
x(2,3,337)
e(2,3,337)
x(2,3,338)
e(2,3,338)
x(2,3,339)
e(2,3,339)
x(2,3,340)
e(2,3,340)
x(2,3,341)
e(2,3,341)
x(2,3,342)
e(2,3,342)
x(2,3,343)
e(2,3,343)
x(2,3,344)
e(2,3,344)
x(2,3,345)
e(2,3,345)
x(2,3,346)
e(2,3,346)
x(2,3,347)
e(2,3,347)
x(2,3,348)
e(2,3,348)
x(2,3,349)
e(2,3,349)
x(2,3,350)
e(2,3,350)
x(2,3,351)
e(2,3,351)
x(2,3,352)
e(2,3,352)
x(2,3,353)
e(2,3,353)
x(2,3,354)
e(2,3,354)
x(2,3,355)
e(2,3,355)
x(2,3,356)
e(2,3,356)
x(2,3,357)
e(2,3,357)
x(2,3,358)
e(2,3,358)
x(2,3,359)
e(2,3,359)
x(2,3,360)
e(2,3,360)
x(2,3,361)
e(2,3,361)
x(2,3,362)
e(2,3,362)
x(2,3,363)
e(2,3,363)
x(2,3,364)
e(2,3,364)
x(2,3,365)
e(2,3,365)
x(2,3,366)
e(2,3,366)
x(2,3,367)
e(2,3,367)
x(2,3,368)
e(2,3,368)
x(2,3,369)
e(2,3,369)
x(2,3,370)
e(2,3,370)
x(2,3,371)
e(2,3,371)
x(2,3,372)
e(2,3,372)
x(2,3,373)
e(2,3,373)
x(2,3,374)
e(2,3,374)
x(2,3,375)
e(2,3,375)
x(2,3,376)
e(2,3,376)
x(2,3,377)
e(2,3,377)
x(2,3,378)
e(2,3,378)
x(2,3,379)
e(2,3,379)
x(2,3,380)
e(2,3,380)
x(2,3,381)
e(2,3,381)
x(2,3,382)
e(2,3,382)
x(2,3,383)
e(2,3,383)
x(2,3,384)
e(2,3,384)
x(2,3,385)
e(2,3,385)
x(2,3,386)
e(2,3,386)
x(2,3,387)
e(2,3,387)
x(2,3,388)
e(2,3,388)
x(2,3,389)
e(2,3,389)
x(2,3,390)
e(2,3,390)
x(2,3,391)
e(2,3,391)
x(2,3,392)
e(2,3,392)
x(2,3,393)
e(2,3,393)
x(2,3,394)
e(2,3,394)
x(2,3,395)
e(2,3,395)
x(2,3,396)
e(2,3,396)
x(2,3,397)
e(2,3,397)
x(2,3,398)
e(2,3,398)
x(2,3,399)
e(2,3,399)
x(2,3,400)
e(2,3,400)
x(2,3,401)
e(2,3,401)
x(2,3,402)
e(2,3,402)
x(2,3,403)
e(2,3,403)
x(2,3,404)
e(2,3,404)
x(2,3,405)
e(2,3,405)
x(2,3,406)
e(2,3,406)
x(2,3,407)
e(2,3,407)
x(2,3,408)
e(2,3,408)
x(2,3,409)
e(2,3,409)
x(2,3,410)
e(2,3,410)
x(2,3,411)
e(2,3,411)
x(2,3,412)
e(2,3,412)
x(2,3,413)
e(2,3,413)
x(2,3,414)
e(2,3,414)
x(2,3,415)
e(2,3,415)
x(2,3,416)
e(2,3,416)
x(2,3,417)
e(2,3,417)
x(2,3,418)
e(2,3,418)
x(2,3,419)
e(2,3,419)
x(2,3,420)
e(2,3,420)
x(2,3,421)
e(2,3,421)
x(2,3,422)
e(2,3,422)
x(2,3,423)
e(2,3,423)
x(2,3,424)
e(2,3,424)
x(2,3,425)
e(2,3,425)
x(2,3,426)
e(2,3,426)
x(2,3,427)
e(2,3,427)
x(2,3,428)
e(2,3,428)
x(2,3,429)
e(2,3,429)
x(2,3,430)
e(2,3,430)
x(2,3,431)
e(2,3,431)
x(2,3,432)
e(2,3,432)
x(2,3,433)
e(2,3,433)
x(2,3,434)
e(2,3,434)
x(2,3,435)
e(2,3,435)
x(2,3,436)
e(2,3,436)
x(2,3,437)
e(2,3,437)
x(2,3,438)
e(2,3,438)
x(2,3,439)
e(2,3,439)
x(2,3,440)
e(2,3,440)
x(2,3,441)
e(2,3,441)
x(2,3,442)
e(2,3,442)
x(2,3,443)
e(2,3,443)
x(2,3,444)
e(2,3,444)
x(2,3,445)
e(2,3,445)
x(2,3,446)
e(2,3,446)
x(2,3,447)
e(2,3,447)
x(2,3,448)
e(2,3,448)
x(2,3,449)
e(2,3,449)
x(2,3,450)
e(2,3,450)
x(2,3,451)
e(2,3,451)
x(2,3,452)
e(2,3,452)
x(2,3,453)
e(2,3,453)
x(2,3,454)
e(2,3,454)
x(2,3,455)
e(2,3,455)
x(2,3,456)
e(2,3,456)
x(2,3,457)
e(2,3,457)
x(2,3,458)
e(2,3,458)
x(2,3,459)
e(2,3,459)
x(2,3,460)
e(2,3,460)
x(2,3,461)
e(2,3,461)
x(2,3,462)
e(2,3,462)
x(2,3,463)
e(2,3,463)
x(2,3,464)
e(2,3,464)
x(2,3,465)
e(2,3,465)
x(2,3,466)
e(2,3,466)
x(2,3,467)
e(2,3,467)
x(2,3,468)
e(2,3,468)
x(2,3,469)
e(2,3,469)
x(2,3,470)
e(2,3,470)
x(2,3,471)
e(2,3,471)
x(2,3,472)
e(2,3,472)
x(2,3,473)
e(2,3,473)
x(2,3,474)
e(2,3,474)
x(2,3,475)
e(2,3,475)
x(2,3,476)
e(2,3,476)
x(2,3,477)
e(2,3,477)
x(2,3,478)
e(2,3,478)
x(2,3,479)
e(2,3,479)
x(2,3,480)
e(2,3,480)
x(2,3,481)
e(2,3,481)
x(2,3,482)
e(2,3,482)
x(2,3,483)
e(2,3,483)
x(2,3,484)
e(2,3,484)
x(2,3,485)
e(2,3,485)
x(2,3,486)
e(2,3,486)
x(2,3,487)
e(2,3,487)
x(2,3,488)
e(2,3,488)
x(2,3,489)
e(2,3,489)
x(2,3,490)
e(2,3,490)
x(2,3,491)
e(2,3,491)
x(2,3,492)
e(2,3,492)
x(2,3,493)
e(2,3,493)
x(2,3,494)
e(2,3,494)
x(2,3,495)
e(2,3,495)
x(2,3,496)
e(2,3,496)
x(2,3,497)
e(2,3,497)
x(2,3,498)
e(2,3,498)
x(2,3,499)
e(2,3,499)
x(2,3,500)
e(2,3,500)
x(2,3,501)
e(2,3,501)
x(2,3,502)
e(2,3,502)
x(2,3,503)
e(2,3,503)
x(2,3,504)
e(2,3,504)
x(2,3,505)
e(2,3,505)
x(2,3,506)
e(2,3,506)
x(2,3,507)
e(2,3,507)
x(2,3,508)
e(2,3,508)
x(2,3,509)
e(2,3,509)
x(2,3,510)
x(2,1,57)
e(2,1,57)
x(2,1,58)
e(2,1,58)
x(2,1,59)
e(2,1,59)
x(2,1,60)
e(2,1,60)
x(2,1,61)
e(2,1,61)
x(2,1,62)
e(2,1,62)
x(2,1,63)
e(2,1,63)
x(2,1,64)
e(2,1,64)
x(2,1,65)
e(2,1,65)
x(2,1,66)
e(2,1,66)
x(2,1,67)
e(2,1,67)
x(2,1,68)
e(2,1,68)
x(2,1,69)
e(2,1,69)
x(2,1,70)
e(2,1,70)
x(2,1,71)
e(2,1,71)
x(2,1,72)
e(2,1,72)
x(2,1,73)
e(2,1,73)
x(2,1,74)
e(2,1,74)
x(2,1,75)
e(2,1,75)
x(2,1,76)
e(2,1,76)
x(2,1,77)
e(2,1,77)
x(2,1,78)
e(2,1,78)
x(2,1,79)
e(2,1,79)
x(2,1,80)
e(2,1,80)
x(2,1,81)
e(2,1,81)
x(2,1,82)
e(2,1,82)
x(2,1,83)
e(2,1,83)
x(2,1,84)
e(2,1,84)
x(2,1,85)
e(2,1,85)
x(2,1,86)
e(2,1,86)
x(2,1,87)
e(2,1,87)
x(2,1,88)
e(2,1,88)
x(2,1,89)
e(2,1,89)
x(2,1,90)
e(2,1,90)
x(2,1,91)
e(2,1,91)
x(2,1,92)
e(2,1,92)
x(2,1,93)
e(2,1,93)
x(2,1,94)
e(2,1,94)
x(2,1,95)
e(2,1,95)
x(2,1,96)
e(2,1,96)
x(2,1,97)
e(2,1,97)
x(2,1,98)
e(2,1,98)
x(2,1,99)
e(2,1,99)
x(2,1,100)
e(2,1,100)
x(2,1,101)
e(2,1,101)
x(2,1,102)
e(2,1,102)
x(2,1,103)
e(2,1,103)
x(2,1,104)
e(2,1,104)
x(2,1,105)
e(2,1,105)
x(2,1,106)
e(2,1,106)
x(2,1,107)
e(2,1,107)
x(2,1,108)
e(2,1,108)
x(2,1,109)
e(2,1,109)
x(2,1,110)
e(2,1,110)
x(2,1,111)
e(2,1,111)
x(2,1,112)
e(2,1,112)
x(2,1,113)
e(2,1,113)
x(2,1,114)
e(2,1,114)
x(2,1,115)
e(2,1,115)
x(2,1,116)
e(2,1,116)
x(2,1,117)
e(2,1,117)
x(2,1,118)
e(2,1,118)
x(2,1,119)
e(2,1,119)
x(2,1,120)
e(2,1,120)
x(2,1,121)
e(2,1,121)
x(2,1,122)
e(2,1,122)
x(2,1,123)
e(2,1,123)
x(2,1,124)
e(2,1,124)
x(2,1,125)
e(2,1,125)
x(2,1,126)
e(2,1,126)
x(2,1,127)
e(2,1,127)
x(2,1,128)
e(2,1,128)
x(2,1,129)
e(2,1,129)
x(2,1,130)
e(2,1,130)
x(2,1,131)
e(2,1,131)
x(2,1,132)
e(2,1,132)
x(2,1,133)
e(2,1,133)
x(2,1,134)
e(2,1,134)
x(2,1,135)
e(2,1,135)
x(2,1,136)
e(2,1,136)
x(2,1,137)
e(2,1,137)
x(2,1,138)
e(2,1,138)
x(2,1,139)
e(2,1,139)
x(2,1,140)
e(2,1,140)
x(2,1,141)
e(2,1,141)
x(2,1,142)
e(2,1,142)
x(2,1,143)
e(2,1,143)
x(2,1,144)
e(2,1,144)
x(2,1,145)
e(2,1,145)
x(2,1,146)
e(2,1,146)
x(2,1,147)
e(2,1,147)
x(2,1,148)
e(2,1,148)
x(2,1,149)
e(2,1,149)
x(2,1,150)
e(2,1,150)
x(2,1,151)
e(2,1,151)
x(2,1,152)
e(2,1,152)
x(2,1,153)
e(2,1,153)
x(2,1,154)
e(2,1,154)
x(2,1,155)
e(2,1,155)
x(2,1,156)
e(2,1,156)
x(2,1,157)
e(2,1,157)
x(2,1,158)
e(2,1,158)
x(2,1,159)
e(2,1,159)
x(2,1,160)
e(2,1,160)
x(2,1,161)
e(2,1,161)
x(2,1,162)
e(2,1,162)
x(2,1,163)
e(2,1,163)
x(2,1,164)
e(2,1,164)
x(2,1,165)
e(2,1,165)
x(2,1,166)
e(2,1,166)
x(2,1,167)
e(2,1,167)
x(2,1,168)
e(2,1,168)
x(2,1,169)
e(2,1,169)
x(2,1,170)
e(2,1,170)
x(2,1,171)
e(2,1,171)
x(2,1,172)
e(2,1,172)
x(2,1,173)
e(2,1,173)
x(2,1,174)
e(2,1,174)
x(2,1,175)
e(2,1,175)
x(2,1,176)
e(2,1,176)
x(2,1,177)
e(2,1,177)
x(2,1,178)
e(2,1,178)
x(2,1,179)
e(2,1,179)
x(2,1,180)
e(2,1,180)
x(2,1,181)
e(2,1,181)
x(2,1,182)
e(2,1,182)
x(2,1,183)
e(2,1,183)
x(2,1,184)
e(2,1,184)
x(2,1,185)
e(2,1,185)
x(2,1,186)
e(2,1,186)
x(2,1,187)
e(2,1,187)
x(2,1,188)
e(2,1,188)
x(2,1,189)
e(2,1,189)
x(2,1,190)
e(2,1,190)
x(2,1,191)
e(2,1,191)
x(2,1,192)
e(2,1,192)
x(2,1,193)
e(2,1,193)
x(2,1,194)
e(2,1,194)
x(2,1,195)
e(2,1,195)
x(2,1,196)
e(2,1,196)
x(2,1,197)
e(2,1,197)
x(2,1,198)
e(2,1,198)
x(2,1,199)
e(2,1,199)
x(2,1,200)
e(2,1,200)
x(2,1,201)
e(2,1,201)
x(2,1,202)
e(2,1,202)
x(2,1,203)
e(2,1,203)
x(2,1,204)
e(2,1,204)
x(2,1,205)
e(2,1,205)
x(2,1,206)
e(2,1,206)
x(2,1,207)
e(2,1,207)
x(2,1,208)
e(2,1,208)
x(2,1,209)
e(2,1,209)
x(2,1,210)
e(2,1,210)
x(2,1,211)
e(2,1,211)
x(2,1,212)
e(2,1,212)
x(2,1,213)
e(2,1,213)
x(2,1,214)
e(2,1,214)
x(2,1,215)
e(2,1,215)
x(2,1,216)
e(2,1,216)
x(2,1,217)
e(2,1,217)
x(2,1,218)
e(2,1,218)
x(2,1,219)
e(2,1,219)
x(2,1,220)
e(2,1,220)
x(2,1,221)
e(2,1,221)
x(2,1,222)
e(2,1,222)
x(2,1,223)
e(2,1,223)
x(2,1,224)
e(2,1,224)
x(2,1,225)
e(2,1,225)
x(2,1,226)
e(2,1,226)
x(2,1,227)
e(2,1,227)
x(2,1,228)
e(2,1,228)
x(2,1,229)
e(2,1,229)
x(2,1,230)
e(2,1,230)
x(2,1,231)
e(2,1,231)
x(2,1,232)
e(2,1,232)
x(2,1,233)
e(2,1,233)
x(2,1,234)
e(2,1,234)
x(2,1,235)
e(2,1,235)
x(2,1,236)
e(2,1,236)
x(2,1,237)
e(2,1,237)
x(2,1,238)
e(2,1,238)
x(2,1,239)
e(2,1,239)
x(2,1,240)
e(2,1,240)
x(2,1,241)
e(2,1,241)
x(2,1,242)
e(2,1,242)
x(2,1,243)
e(2,1,243)
x(2,1,244)
e(2,1,244)
x(2,1,245)
e(2,1,245)
x(2,1,246)
e(2,1,246)
x(2,1,247)
e(2,1,247)
x(2,1,248)
e(2,1,248)
x(2,1,249)
e(2,1,249)
x(2,1,250)
e(2,1,250)
x(2,1,251)
e(2,1,251)
x(2,1,252)
e(2,1,252)
x(2,1,253)
e(2,1,253)
x(2,1,254)
e(2,1,254)
x(2,1,255)
e(2,1,255)
x(2,1,256)
e(2,1,256)
x(2,1,257)
e(2,1,257)
x(2,1,258)
e(2,1,258)
x(2,1,259)
e(2,1,259)
x(2,1,260)
e(2,1,260)
x(2,1,261)
e(2,1,261)
x(2,1,262)
e(2,1,262)
x(2,1,263)
e(2,1,263)
x(2,1,264)
e(2,1,264)
x(2,1,265)
e(2,1,265)
x(2,1,266)
e(2,1,266)
x(2,1,267)
e(2,1,267)
x(2,1,268)
e(2,1,268)
x(2,1,269)
e(2,1,269)
x(2,1,270)
e(2,1,270)
x(2,1,271)
e(2,1,271)
x(2,1,272)
e(2,1,272)
x(2,1,273)
e(2,1,273)
x(2,1,274)
e(2,1,274)
x(2,1,275)
e(2,1,275)
x(2,1,276)
e(2,1,276)
x(2,1,277)
e(2,1,277)
x(2,1,278)
e(2,1,278)
x(2,1,279)
e(2,1,279)
x(2,1,280)
e(2,1,280)
x(2,1,281)
e(2,1,281)
x(2,1,282)
e(2,1,282)
x(2,1,283)
e(2,1,283)
x(2,1,284)
e(2,1,284)
x(2,1,285)
e(2,1,285)
x(2,1,286)
e(2,1,286)
x(2,1,287)
e(2,1,287)
x(2,1,288)
e(2,1,288)
x(2,1,289)
e(2,1,289)
x(2,1,290)
e(2,1,290)
x(2,1,291)
e(2,1,291)
x(2,1,292)
e(2,1,292)
x(2,1,293)
e(2,1,293)
x(2,1,294)
e(2,1,294)
x(2,1,295)
e(2,1,295)
x(2,1,296)
e(2,1,296)
x(2,1,297)
e(2,1,297)
x(2,1,298)
e(2,1,298)
x(2,1,299)
e(2,1,299)
x(2,1,300)
e(2,1,300)
x(2,1,301)
e(2,1,301)
x(2,1,302)
e(2,1,302)
x(2,1,303)
e(2,1,303)
x(2,1,304)
e(2,1,304)
x(2,1,305)
e(2,1,305)
x(2,1,306)
e(2,1,306)
x(2,1,307)
e(2,1,307)
x(2,1,308)
e(2,1,308)
x(2,1,309)
e(2,1,309)
x(2,1,310)
e(2,1,310)
x(2,1,311)
e(2,1,311)
x(2,1,312)
e(2,1,312)
x(2,1,313)
e(2,1,313)
x(2,1,314)
e(2,1,314)
x(2,1,315)
e(2,1,315)
x(2,1,316)
e(2,1,316)
x(2,1,317)
e(2,1,317)
x(2,1,318)
e(2,1,318)
x(2,1,319)
e(2,1,319)
x(2,1,320)
e(2,1,320)
x(2,1,321)
e(2,1,321)
x(2,1,322)
e(2,1,322)
x(2,1,323)
e(2,1,323)
x(2,1,324)
e(2,1,324)
x(2,1,325)
e(2,1,325)
x(2,1,326)
e(2,1,326)
x(2,1,327)
e(2,1,327)
x(2,1,328)
e(2,1,328)
x(2,1,329)
e(2,1,329)
x(2,1,330)
e(2,1,330)
x(2,1,331)
e(2,1,331)
x(2,1,332)
e(2,1,332)
x(2,1,333)
e(2,1,333)
x(2,1,334)
e(2,1,334)
x(2,1,335)
e(2,1,335)
x(2,1,336)
e(2,1,336)
x(2,1,337)
e(2,1,337)
x(2,1,338)
e(2,1,338)
x(2,1,339)
e(2,1,339)
x(2,1,340)
e(2,1,340)
x(2,1,341)
e(2,1,341)
x(2,1,342)
e(2,1,342)
x(2,1,343)
e(2,1,343)
x(2,1,344)
e(2,1,344)
x(2,1,345)
e(2,1,345)
x(2,1,346)
e(2,1,346)
x(2,1,347)
e(2,1,347)
x(2,1,348)
e(2,1,348)
x(2,1,349)
e(2,1,349)
x(2,1,350)
e(2,1,350)
x(2,1,351)
e(2,1,351)
x(2,1,352)
e(2,1,352)
x(2,1,353)
e(2,1,353)
x(2,1,354)
e(2,1,354)
x(2,1,355)
e(2,1,355)
x(2,1,356)
e(2,1,356)
x(2,1,357)
e(2,1,357)
x(2,1,358)
e(2,1,358)
x(2,1,359)
e(2,1,359)
x(2,1,360)
e(2,1,360)
x(2,1,361)
e(2,1,361)
x(2,1,362)
e(2,1,362)
x(2,1,363)
e(2,1,363)
x(2,1,364)
e(2,1,364)
x(2,1,365)
e(2,1,365)
x(2,1,366)
e(2,1,366)
x(2,1,367)
e(2,1,367)
x(2,1,368)
e(2,1,368)
x(2,1,369)
e(2,1,369)
x(2,1,370)
e(2,1,370)
x(2,1,371)
e(2,1,371)
x(2,1,372)
e(2,1,372)
x(2,1,373)
e(2,1,373)
x(2,1,374)
e(2,1,374)
x(2,1,375)
e(2,1,375)
x(2,1,376)
e(2,1,376)
x(2,1,377)
e(2,1,377)
x(2,1,378)
e(2,1,378)
x(2,1,379)
e(2,1,379)
x(2,1,380)
e(2,1,380)
x(2,1,381)
e(2,1,381)
x(2,1,382)
e(2,1,382)
x(2,1,383)
e(2,1,383)
x(2,1,384)
e(2,1,384)
x(2,1,385)
e(2,1,385)
x(2,1,386)
e(2,1,386)
x(2,1,387)
e(2,1,387)
x(2,1,388)
e(2,1,388)
x(2,1,389)
e(2,1,389)
x(2,1,390)
e(2,1,390)
x(2,1,391)
e(2,1,391)
x(2,1,392)
e(2,1,392)
x(2,1,393)
e(2,1,393)
x(2,1,394)
e(2,1,394)
x(2,1,395)
e(2,1,395)
x(2,1,396)
e(2,1,396)
x(2,1,397)
e(2,1,397)
x(2,1,398)
e(2,1,398)
x(2,1,399)
e(2,1,399)
x(2,1,400)
e(2,1,400)
x(2,1,401)
e(2,1,401)
x(2,1,402)
e(2,1,402)
x(2,1,403)
e(2,1,403)
x(2,1,404)
e(2,1,404)
x(2,1,405)
e(2,1,405)
x(2,1,406)
e(2,1,406)
x(2,1,407)
e(2,1,407)
x(2,1,408)
e(2,1,408)
x(2,1,409)
e(2,1,409)
x(2,1,410)
e(2,1,410)
x(2,1,411)
e(2,1,411)
x(2,1,412)
e(2,1,412)
x(2,1,413)
e(2,1,413)
x(2,1,414)
e(2,1,414)
x(2,1,415)
e(2,1,415)
x(2,1,416)
e(2,1,416)
x(2,1,417)
e(2,1,417)
x(2,1,418)
e(2,1,418)
x(2,1,419)
e(2,1,419)
x(2,1,420)
e(2,1,420)
x(2,1,421)
e(2,1,421)
x(2,1,422)
e(2,1,422)
x(2,1,423)
e(2,1,423)
x(2,1,424)
e(2,1,424)
x(2,1,425)
e(2,1,425)
x(2,1,426)
e(2,1,426)
x(2,1,427)
e(2,1,427)
x(2,1,428)
e(2,1,428)
x(2,1,429)
e(2,1,429)
x(2,1,430)
e(2,1,430)
x(2,1,431)
e(2,1,431)
x(2,1,432)
e(2,1,432)
x(2,1,433)
e(2,1,433)
x(2,1,434)
e(2,1,434)
x(2,1,435)
e(2,1,435)
x(2,1,436)
e(2,1,436)
x(2,1,437)
e(2,1,437)
x(2,1,438)
e(2,1,438)
x(2,1,439)
e(2,1,439)
x(2,1,440)
e(2,1,440)
x(2,1,441)
e(2,1,441)
x(2,1,442)
e(2,1,442)
x(2,1,443)
e(2,1,443)
x(2,1,444)
e(2,1,444)
x(2,1,445)
e(2,1,445)
x(2,1,446)
e(2,1,446)
x(2,1,447)
e(2,1,447)
x(2,1,448)
e(2,1,448)
x(2,1,449)
e(2,1,449)
x(2,1,450)
e(2,1,450)
x(2,1,451)
e(2,1,451)
x(2,1,452)
e(2,1,452)
x(2,1,453)
e(2,1,453)
x(2,1,454)
e(2,1,454)
x(2,1,455)
e(2,1,455)
x(2,1,456)
e(2,1,456)
x(2,1,457)
e(2,1,457)
x(2,1,458)
e(2,1,458)
x(2,1,459)
e(2,1,459)
x(2,1,460)
e(2,1,460)
x(2,1,461)
e(2,1,461)
x(2,1,462)
e(2,1,462)
x(2,1,463)
e(2,1,463)
x(2,1,464)
e(2,1,464)
x(2,1,465)
e(2,1,465)
x(2,1,466)
e(2,1,466)
x(2,1,467)
e(2,1,467)
x(2,1,468)
e(2,1,468)
x(2,1,469)
e(2,1,469)
x(2,1,470)
e(2,1,470)
x(2,1,471)
e(2,1,471)
x(2,1,472)
e(2,1,472)
x(2,1,473)
e(2,1,473)
x(2,1,474)
e(2,1,474)
x(2,1,475)
e(2,1,475)
x(2,1,476)
e(2,1,476)
x(2,1,477)
e(2,1,477)
x(2,1,478)
e(2,1,478)
x(2,1,479)
e(2,1,479)
x(2,1,480)
e(2,1,480)
x(2,1,481)
e(2,1,481)
x(2,1,482)
e(2,1,482)
x(2,1,483)
e(2,1,483)
x(2,1,484)
e(2,1,484)
x(2,1,485)
e(2,1,485)
x(2,1,486)
e(2,1,486)
x(2,1,487)
e(2,1,487)
x(2,1,488)
e(2,1,488)
x(2,1,489)
e(2,1,489)
x(2,1,490)
e(2,1,490)
x(2,1,491)
e(2,1,491)
x(2,1,492)
e(2,1,492)
x(2,1,493)
e(2,1,493)
x(2,1,494)
e(2,1,494)
x(2,1,495)
e(2,1,495)
x(2,1,496)
e(2,1,496)
x(2,1,497)
e(2,1,497)
x(2,1,498)
e(2,1,498)
x(2,1,499)
e(2,1,499)
x(2,1,500)
e(2,1,500)
x(2,1,501)
e(2,1,501)
x(2,1,502)
e(2,1,502)
x(2,1,503)
e(2,1,503)
x(2,1,504)
e(2,1,504)
x(2,1,505)
e(2,1,505)
x(2,1,506)
e(2,1,506)
x(2,1,507)
e(2,1,507)
x(2,1,508)
e(2,1,508)
x(2,1,509)
e(2,1,509)
x(2,1,510)
e(2,1,510)
x(2,1,511)
e(2,1,511)
x(2,1,512)
e(2,1,512)
x(2,1,513)
e(2,1,513)
x(2,1,514)
e(2,1,514)
x(2,1,515)
e(2,1,515)
x(2,1,516)
e(2,1,516)
x(2,1,517)
e(2,1,517)
x(2,1,518)
e(2,1,518)
x(2,1,519)
e(2,1,519)
x(2,1,520)
e(2,1,520)
x(2,1,521)
e(2,1,521)
x(2,1,522)
e(2,1,522)
x(2,1,523)
e(2,1,523)
x(2,1,524)
e(2,1,524)
x(2,1,525)
e(2,1,525)
x(2,1,526)
e(2,1,526)
x(2,1,527)
e(2,1,527)
x(2,1,528)
e(2,1,528)
x(2,1,529)
e(2,1,529)
x(2,1,530)
e(2,1,530)
x(2,1,531)
e(2,1,531)
x(2,1,532)
e(2,1,532)
x(2,1,533)
e(2,1,533)
x(2,1,534)
e(2,1,534)
x(2,1,535)
e(2,1,535)
x(2,1,536)
e(2,1,536)
x(2,1,537)
e(2,1,537)
x(2,1,538)
e(2,1,538)
x(2,1,539)
e(2,1,539)
x(2,1,540)
e(2,1,540)
x(2,1,541)
e(2,1,541)
x(2,1,542)
x(2,2,81)
e(2,2,81)
x(2,2,82)
e(2,2,82)
x(2,2,83)
e(2,2,83)
x(2,2,84)
e(2,2,84)
x(2,2,85)
e(2,2,85)
x(2,2,86)
e(2,2,86)
x(2,2,87)
e(2,2,87)
x(2,2,88)
e(2,2,88)
x(2,2,89)
e(2,2,89)
x(2,2,90)
e(2,2,90)
x(2,2,91)
e(2,2,91)
x(2,2,92)
e(2,2,92)
x(2,2,93)
e(2,2,93)
x(2,2,94)
e(2,2,94)
x(2,2,95)
e(2,2,95)
x(2,2,96)
e(2,2,96)
x(2,2,97)
e(2,2,97)
x(2,2,98)
e(2,2,98)
x(2,2,99)
e(2,2,99)
x(2,2,100)
e(2,2,100)
x(2,2,101)
e(2,2,101)
x(2,2,102)
e(2,2,102)
x(2,2,103)
e(2,2,103)
x(2,2,104)
e(2,2,104)
x(2,2,105)
e(2,2,105)
x(2,2,106)
e(2,2,106)
x(2,2,107)
e(2,2,107)
x(2,2,108)
e(2,2,108)
x(2,2,109)
e(2,2,109)
x(2,2,110)
e(2,2,110)
x(2,2,111)
e(2,2,111)
x(2,2,112)
e(2,2,112)
x(2,2,113)
e(2,2,113)
x(2,2,114)
e(2,2,114)
x(2,2,115)
e(2,2,115)
x(2,2,116)
e(2,2,116)
x(2,2,117)
e(2,2,117)
x(2,2,118)
e(2,2,118)
x(2,2,119)
e(2,2,119)
x(2,2,120)
e(2,2,120)
x(2,2,121)
e(2,2,121)
x(2,2,122)
e(2,2,122)
x(2,2,123)
e(2,2,123)
x(2,2,124)
e(2,2,124)
x(2,2,125)
e(2,2,125)
x(2,2,126)
e(2,2,126)
x(2,2,127)
e(2,2,127)
x(2,2,128)
e(2,2,128)
x(2,2,129)
e(2,2,129)
x(2,2,130)
e(2,2,130)
x(2,2,131)
e(2,2,131)
x(2,2,132)
e(2,2,132)
x(2,2,133)
e(2,2,133)
