f(1,0)
e(10,8,227)
x(11,1,227)
e(11,1,227)
x(12,4,227)
e(12,4,227)
x(13,14,227)
e(13,14,227)
x(14,11,227)
e(14,11,227)
x(15,1,227)
e(15,1,227)
x(16,13,227)
e(16,13,227)
x(17,4,227)
e(17,4,227)
x(18,4,227)
e(18,4,227)
x(19,3,227)
e(19,3,227)
x(20,13,227)
e(20,13,227)
f(2,228)
x(1,10,228)
e(1,10,228)
x(2,11,228)
e(2,11,228)
x(3,9,228)
e(3,9,228)
x(4,4,228)
e(4,4,228)
x(5,15,228)
e(5,15,228)
x(6,13,228)
e(6,13,228)
x(7,9,228)
e(7,9,228)
x(8,14,228)
e(8,14,228)
x(9,7,228)
e(9,7,228)
x(10,8,228)
e(10,8,228)
x(11,1,228)
e(11,1,228)
x(12,4,228)
e(12,4,228)
x(13,14,228)
e(13,14,228)
x(14,11,228)
e(14,11,228)
x(15,1,228)
e(15,1,228)
x(16,13,228)
e(16,13,228)
x(17,4,228)
e(17,4,228)
x(18,4,228)
e(18,4,228)
x(19,3,228)
e(19,3,228)
x(20,13,228)
e(20,13,228)
f(2,229)
x(1,10,229)
e(1,10,229)
x(2,11,229)
e(2,11,229)
x(3,9,229)
e(3,9,229)
x(4,4,229)
e(4,4,229)
x(5,15,229)
e(5,15,229)
x(6,13,229)
e(6,13,229)
x(7,9,229)
e(7,9,229)
x(8,14,229)
e(8,14,229)
x(9,7,229)
e(9,7,229)
x(10,8,229)
e(10,8,229)
x(11,1,229)
e(11,1,229)
x(12,4,229)
e(12,4,229)
x(13,14,229)
e(13,14,229)
x(14,11,229)
e(14,11,229)
x(15,1,229)
e(15,1,229)
x(16,13,229)
e(16,13,229)
x(17,4,229)
e(17,4,229)
x(18,4,229)
e(18,4,229)
x(19,3,229)
e(19,3,229)
x(20,13,229)
e(20,13,229)
f(2,230)
x(1,10,230)
e(1,10,230)
x(2,11,230)
e(2,11,230)
x(3,9,230)
e(3,9,230)
x(4,4,230)
e(4,4,230)
x(5,15,230)
e(5,15,230)
x(6,13,230)
e(6,13,230)
x(7,9,230)
e(7,9,230)
x(8,14,230)
e(8,14,230)
x(9,7,230)
e(9,7,230)
x(10,8,230)
e(10,8,230)
x(11,1,230)
e(11,1,230)
x(12,4,230)
e(12,4,230)
x(13,14,230)
e(13,14,230)
x(14,11,230)
e(14,11,230)
x(15,1,230)
e(15,1,230)
x(16,13,230)
e(16,13,230)
x(17,4,230)
e(17,4,230)
x(18,4,230)
e(18,4,230)
x(19,3,230)
e(19,3,230)
x(20,13,230)
e(20,13,230)
f(2,231)
x(1,10,231)
e(1,10,231)
x(2,11,231)
e(2,11,231)
x(3,9,231)
e(3,9,231)
x(4,4,231)
e(4,4,231)
x(5,15,231)
e(5,15,231)
x(6,13,231)
e(6,13,231)
x(7,9,231)
e(7,9,231)
x(8,14,231)
e(8,14,231)
x(9,7,231)
e(9,7,231)
x(10,8,231)
e(10,8,231)
x(11,1,231)
e(11,1,231)
x(12,4,231)
e(12,4,231)
x(13,14,231)
e(13,14,231)
x(14,11,231)
e(14,11,231)
x(15,1,231)
e(15,1,231)
x(16,13,231)
e(16,13,231)
x(17,4,231)
e(17,4,231)
x(18,4,231)
e(18,4,231)
x(19,3,231)
e(19,3,231)
x(20,13,231)
e(20,13,231)
f(2,232)
x(1,10,232)
e(1,10,232)
x(2,11,232)
e(2,11,232)
x(3,9,232)
e(3,9,232)
x(4,4,232)
e(4,4,232)
x(5,15,232)
e(5,15,232)
x(6,13,232)
e(6,13,232)
x(7,9,232)
e(7,9,232)
x(8,14,232)
e(8,14,232)
x(9,7,232)
e(9,7,232)
x(10,8,232)
e(10,8,232)
x(11,1,232)
e(11,1,232)
x(12,4,232)
e(12,4,232)
x(13,14,232)
e(13,14,232)
x(14,11,232)
e(14,11,232)
x(15,1,232)
e(15,1,232)
x(16,13,232)
e(16,13,232)
x(17,4,232)
e(17,4,232)
x(18,4,232)
e(18,4,232)
x(19,3,232)
e(19,3,232)
x(20,13,232)
e(20,13,232)
f(2,233)
x(1,10,233)
e(1,10,233)
x(2,11,233)
e(2,11,233)
x(3,9,233)
e(3,9,233)
x(4,4,233)
e(4,4,233)
x(5,15,233)
e(5,15,233)
x(6,13,233)
e(6,13,233)
x(7,9,233)
e(7,9,233)
x(8,14,233)
e(8,14,233)
x(9,7,233)
e(9,7,233)
x(10,8,233)
e(10,8,233)
x(11,1,233)
e(11,1,233)
x(12,4,233)
e(12,4,233)
x(13,14,233)
e(13,14,233)
x(14,11,233)
e(14,11,233)
x(15,1,233)
e(15,1,233)
x(16,13,233)
e(16,13,233)
x(17,4,233)
e(17,4,233)
x(18,4,233)
e(18,4,233)
x(19,3,233)
e(19,3,233)
x(20,13,233)
e(20,13,233)
f(2,234)
x(1,10,234)
e(1,10,234)
x(2,11,234)
e(2,11,234)
x(3,9,234)
e(3,9,234)
x(4,4,234)
e(4,4,234)
x(5,15,234)
e(5,15,234)
x(6,13,234)
e(6,13,234)
x(7,9,234)
e(7,9,234)
x(8,14,234)
e(8,14,234)
x(9,7,234)
e(9,7,234)
x(10,8,234)
e(10,8,234)
x(11,1,234)
e(11,1,234)
x(12,4,234)
e(12,4,234)
x(13,14,234)
e(13,14,234)
x(14,11,234)
e(14,11,234)
x(15,1,234)
e(15,1,234)
x(16,13,234)
e(16,13,234)
x(17,4,234)
e(17,4,234)
x(18,4,234)
e(18,4,234)
x(19,3,234)
e(19,3,234)
x(20,13,234)
e(20,13,234)
f(2,235)
x(1,10,235)
e(1,10,235)
x(2,11,235)
e(2,11,235)
x(3,9,235)
e(3,9,235)
x(4,4,235)
e(4,4,235)
x(5,15,235)
e(5,15,235)
x(6,13,235)
e(6,13,235)
x(7,9,235)
e(7,9,235)
x(8,14,235)
e(8,14,235)
x(9,7,235)
e(9,7,235)
x(10,8,235)
e(10,8,235)
x(11,1,235)
e(11,1,235)
x(12,4,235)
e(12,4,235)
x(13,14,235)
e(13,14,235)
x(14,11,235)
e(14,11,235)
x(15,1,235)
e(15,1,235)
x(16,13,235)
e(16,13,235)
x(17,4,235)
e(17,4,235)
x(18,4,235)
e(18,4,235)
x(19,3,235)
e(19,3,235)
x(20,13,235)
e(20,13,235)
f(2,236)
x(1,10,236)
e(1,10,236)
x(2,11,236)
e(2,11,236)
x(3,9,236)
e(3,9,236)
x(4,4,236)
e(4,4,236)
x(5,15,236)
e(5,15,236)
x(6,13,236)
e(6,13,236)
x(7,9,236)
e(7,9,236)
x(8,14,236)
e(8,14,236)
x(9,7,236)
e(9,7,236)
x(10,8,236)
e(10,8,236)
x(11,1,236)
e(11,1,236)
x(12,4,236)
e(12,4,236)
x(13,14,236)
e(13,14,236)
x(14,11,236)
e(14,11,236)
x(15,1,236)
e(15,1,236)
x(16,13,236)
e(16,13,236)
x(17,4,236)
e(17,4,236)
x(18,4,236)
e(18,4,236)
x(19,3,236)
e(19,3,236)
x(20,13,236)
e(20,13,236)
f(2,237)
x(1,10,237)
e(1,10,237)
x(2,11,237)
e(2,11,237)
x(3,9,237)
e(3,9,237)
x(4,4,237)
e(4,4,237)
x(5,15,237)
e(5,15,237)
x(6,13,237)
e(6,13,237)
x(7,9,237)
e(7,9,237)
x(8,14,237)
e(8,14,237)
x(9,7,237)
e(9,7,237)
x(10,8,237)
e(10,8,237)
x(11,1,237)
e(11,1,237)
x(12,4,237)
e(12,4,237)
x(13,14,237)
e(13,14,237)
x(14,11,237)
e(14,11,237)
x(15,1,237)
e(15,1,237)
x(16,13,237)
e(16,13,237)
x(17,4,237)
e(17,4,237)
x(18,4,237)
e(18,4,237)
x(19,3,237)
e(19,3,237)
x(20,13,237)
e(20,13,237)
f(2,238)
x(1,10,238)
e(1,10,238)
x(2,11,238)
e(2,11,238)
x(3,9,238)
e(3,9,238)
x(4,4,238)
e(4,4,238)
x(5,15,238)
e(5,15,238)
x(6,13,238)
e(6,13,238)
x(7,9,238)
e(7,9,238)
x(8,14,238)
e(8,14,238)
x(9,7,238)
e(9,7,238)
x(10,8,238)
e(10,8,238)
x(11,1,238)
e(11,1,238)
x(12,4,238)
e(12,4,238)
x(13,14,238)
e(13,14,238)
x(14,11,238)
e(14,11,238)
x(15,1,238)
e(15,1,238)
x(16,13,238)
e(16,13,238)
x(17,4,238)
e(17,4,238)
x(18,4,238)
e(18,4,238)
x(19,3,238)
e(19,3,238)
x(20,13,238)
e(20,13,238)
f(2,239)
x(1,10,239)
e(1,10,239)
x(2,11,239)
e(2,11,239)
x(3,9,239)
e(3,9,239)
x(4,4,239)
e(4,4,239)
x(5,15,239)
e(5,15,239)
x(6,13,239)
e(6,13,239)
x(7,9,239)
e(7,9,239)
x(8,14,239)
e(8,14,239)
x(9,7,239)
e(9,7,239)
x(10,8,239)
e(10,8,239)
x(11,1,239)
e(11,1,239)
x(12,4,239)
e(12,4,239)
x(13,14,239)
e(13,14,239)
x(14,11,239)
e(14,11,239)
x(15,1,239)
e(15,1,239)
x(16,13,239)
e(16,13,239)
x(17,4,239)
e(17,4,239)
x(18,4,239)
e(18,4,239)
x(19,3,239)
e(19,3,239)
x(20,13,239)
e(20,13,239)
f(2,240)
x(1,10,240)
e(1,10,240)
x(2,11,240)
e(2,11,240)
x(3,9,240)
e(3,9,240)
x(4,4,240)
e(4,4,240)
x(5,15,240)
e(5,15,240)
x(6,13,240)
e(6,13,240)
x(7,9,240)
e(7,9,240)
x(8,14,240)
e(8,14,240)
x(9,7,240)
e(9,7,240)
x(10,8,240)
e(10,8,240)
x(11,1,240)
e(11,1,240)
x(12,4,240)
e(12,4,240)
x(13,14,240)
e(13,14,240)
x(14,11,240)
e(14,11,240)
x(15,1,240)
e(15,1,240)
x(16,13,240)
e(16,13,240)
x(17,4,240)
e(17,4,240)
x(18,4,240)
e(18,4,240)
x(19,3,240)
e(19,3,240)
x(20,13,240)
e(20,13,240)
f(2,241)
x(1,10,241)
e(1,10,241)
x(2,11,241)
e(2,11,241)
x(3,9,241)
e(3,9,241)
x(4,4,241)
e(4,4,241)
x(5,15,241)
e(5,15,241)
x(6,13,241)
e(6,13,241)
x(7,9,241)
e(7,9,241)
x(8,14,241)
e(8,14,241)
x(9,7,241)
e(9,7,241)
x(10,8,241)
e(10,8,241)
x(11,1,241)
e(11,1,241)
x(12,4,241)
e(12,4,241)
x(13,14,241)
e(13,14,241)
x(14,11,241)
e(14,11,241)
x(15,1,241)
e(15,1,241)
x(16,13,241)
e(16,13,241)
x(17,4,241)
e(17,4,241)
x(18,4,241)
e(18,4,241)
x(19,3,241)
e(19,3,241)
x(20,13,241)
e(20,13,241)
f(2,242)
x(2,11,242)
e(2,11,242)
x(3,9,242)
e(3,9,242)
x(4,4,242)
e(4,4,242)
x(5,15,242)
e(5,15,242)
x(6,13,242)
e(6,13,242)
x(7,9,242)
e(7,9,242)
x(8,14,242)
e(8,14,242)
x(9,7,242)
e(9,7,242)
x(10,8,242)
e(10,8,242)
x(11,1,242)
e(11,1,242)
x(12,4,242)
e(12,4,242)
x(13,14,242)
e(13,14,242)
x(14,11,242)
e(14,11,242)
x(15,1,242)
e(15,1,242)
x(16,13,242)
e(16,13,242)
x(17,4,242)
e(17,4,242)
x(18,4,242)
e(18,4,242)
x(19,3,242)
e(19,3,242)
x(20,13,242)
e(20,13,242)
f(2,243)
x(2,11,243)
e(2,11,243)
x(3,9,243)
e(3,9,243)
x(4,4,243)
e(4,4,243)
x(5,15,243)
e(5,15,243)
x(6,13,243)
e(6,13,243)
x(7,9,243)
e(7,9,243)
x(8,14,243)
e(8,14,243)
x(9,7,243)
e(9,7,243)
x(10,8,243)
e(10,8,243)
x(11,1,243)
e(11,1,243)
x(12,4,243)
e(12,4,243)
x(13,14,243)
e(13,14,243)
x(14,11,243)
e(14,11,243)
x(15,1,243)
e(15,1,243)
x(16,13,243)
e(16,13,243)
x(17,4,243)
e(17,4,243)
x(18,4,243)
e(18,4,243)
x(19,3,243)
e(19,3,243)
x(20,13,243)
e(20,13,243)
f(2,244)
x(2,11,244)
e(2,11,244)
x(3,9,244)
e(3,9,244)
x(4,4,244)
e(4,4,244)
x(5,15,244)
e(5,15,244)
x(6,13,244)
e(6,13,244)
x(7,9,244)
e(7,9,244)
x(8,14,244)
e(8,14,244)
x(9,7,244)
e(9,7,244)
x(10,8,244)
e(10,8,244)
x(11,1,244)
e(11,1,244)
x(12,4,244)
e(12,4,244)
x(13,14,244)
e(13,14,244)
x(14,11,244)
e(14,11,244)
x(15,1,244)
e(15,1,244)
x(16,13,244)
e(16,13,244)
x(17,4,244)
e(17,4,244)
x(18,4,244)
e(18,4,244)
x(19,3,244)
e(19,3,244)
x(20,13,244)
e(20,13,244)
f(2,245)
x(2,11,245)
e(2,11,245)
x(3,9,245)
e(3,9,245)
x(4,4,245)
e(4,4,245)
x(5,15,245)
e(5,15,245)
x(6,13,245)
e(6,13,245)
x(7,9,245)
e(7,9,245)
x(8,14,245)
e(8,14,245)
x(9,7,245)
e(9,7,245)
x(10,8,245)
e(10,8,245)
x(11,1,245)
e(11,1,245)
x(12,4,245)
e(12,4,245)
x(13,14,245)
e(13,14,245)
x(15,1,245)
e(15,1,245)
x(16,13,245)
e(16,13,245)
x(17,4,245)
e(17,4,245)
x(18,4,245)
e(18,4,245)
x(19,3,245)
e(19,3,245)
x(20,13,245)
e(20,13,245)
f(2,246)
x(2,11,246)
e(2,11,246)
x(3,9,246)
e(3,9,246)
x(4,4,246)
e(4,4,246)
x(5,15,246)
e(5,15,246)
x(6,13,246)
e(6,13,246)
x(7,9,246)
e(7,9,246)
x(8,14,246)
e(8,14,246)
x(9,7,246)
e(9,7,246)
x(10,8,246)
e(10,8,246)
x(11,1,246)
e(11,1,246)
x(12,4,246)
e(12,4,246)
x(13,14,246)
e(13,14,246)
x(15,1,246)
e(15,1,246)
x(16,13,246)
e(16,13,246)
x(17,4,246)
e(17,4,246)
x(18,4,246)
e(18,4,246)
x(19,3,246)
e(19,3,246)
x(20,13,246)
e(20,13,246)
f(2,247)
x(2,11,247)
e(2,11,247)
x(3,9,247)
e(3,9,247)
x(4,4,247)
e(4,4,247)
x(5,15,247)
e(5,15,247)
x(6,13,247)
e(6,13,247)
x(7,9,247)
e(7,9,247)
x(8,14,247)
e(8,14,247)
x(9,7,247)
e(9,7,247)
x(10,8,247)
e(10,8,247)
x(11,1,247)
e(11,1,247)
x(12,4,247)
e(12,4,247)
x(13,14,247)
e(13,14,247)
x(15,1,247)
e(15,1,247)
x(16,13,247)
e(16,13,247)
x(17,4,247)
e(17,4,247)
x(18,4,247)
e(18,4,247)
x(19,3,247)
e(19,3,247)
x(20,13,247)
e(20,13,247)
f(2,248)
x(2,11,248)
e(2,11,248)
x(3,9,248)
e(3,9,248)
x(4,4,248)
e(4,4,248)
x(5,15,248)
e(5,15,248)
x(6,13,248)
e(6,13,248)
x(7,9,248)
e(7,9,248)
x(8,14,248)
e(8,14,248)
x(9,7,248)
e(9,7,248)
x(10,8,248)
e(10,8,248)
x(11,1,248)
e(11,1,248)
x(12,4,248)
e(12,4,248)
x(13,14,248)
e(13,14,248)
x(15,1,248)
e(15,1,248)
x(16,13,248)
e(16,13,248)
x(17,4,248)
e(17,4,248)
x(18,4,248)
e(18,4,248)
x(19,3,248)
e(19,3,248)
x(20,13,248)
e(20,13,248)
f(2,249)
x(2,11,249)
e(2,11,249)
x(3,9,249)
e(3,9,249)
x(4,4,249)
e(4,4,249)
x(5,15,249)
e(5,15,249)
x(6,13,249)
e(6,13,249)
x(7,9,249)
e(7,9,249)
x(8,14,249)
e(8,14,249)
x(9,7,249)
e(9,7,249)
x(10,8,249)
e(10,8,249)
x(11,1,249)
e(11,1,249)
x(12,4,249)
e(12,4,249)
x(13,14,249)
e(13,14,249)
x(15,1,249)
e(15,1,249)
x(16,13,249)
e(16,13,249)
x(17,4,249)
e(17,4,249)
x(18,4,249)
e(18,4,249)
x(19,3,249)
e(19,3,249)
x(20,13,249)
e(20,13,249)
f(2,250)
x(2,11,250)
e(2,11,250)
x(3,9,250)
e(3,9,250)
x(4,4,250)
e(4,4,250)
x(5,15,250)
e(5,15,250)
x(6,13,250)
e(6,13,250)
x(7,9,250)
e(7,9,250)
x(8,14,250)
e(8,14,250)
x(9,7,250)
e(9,7,250)
x(10,8,250)
e(10,8,250)
x(11,1,250)
e(11,1,250)
x(12,4,250)
e(12,4,250)
x(13,14,250)
e(13,14,250)
x(15,1,250)
e(15,1,250)
x(16,13,250)
e(16,13,250)
x(17,4,250)
e(17,4,250)
x(18,4,250)
e(18,4,250)
x(19,3,250)
e(19,3,250)
x(20,13,250)
e(20,13,250)
f(2,251)
x(2,11,251)
e(2,11,251)
x(3,9,251)
e(3,9,251)
x(4,4,251)
e(4,4,251)
x(5,15,251)
e(5,15,251)
x(6,13,251)
e(6,13,251)
x(7,9,251)
e(7,9,251)
x(8,14,251)
e(8,14,251)
x(9,7,251)
e(9,7,251)
x(10,8,251)
e(10,8,251)
x(11,1,251)
e(11,1,251)
x(12,4,251)
e(12,4,251)
x(13,14,251)
e(13,14,251)
x(15,1,251)
e(15,1,251)
x(16,13,251)
e(16,13,251)
x(17,4,251)
e(17,4,251)
x(18,4,251)
e(18,4,251)
x(19,3,251)
e(19,3,251)
x(20,13,251)
e(20,13,251)
f(2,252)
x(2,11,252)
e(2,11,252)
x(3,9,252)
e(3,9,252)
x(4,4,252)
e(4,4,252)
x(5,15,252)
e(5,15,252)
x(6,13,252)
e(6,13,252)
x(7,9,252)
e(7,9,252)
x(8,14,252)
e(8,14,252)
x(9,7,252)
e(9,7,252)
x(10,8,252)
e(10,8,252)
x(11,1,252)
e(11,1,252)
x(12,4,252)
e(12,4,252)
x(13,14,252)
e(13,14,252)
x(15,1,252)
e(15,1,252)
x(16,13,252)
e(16,13,252)
x(17,4,252)
e(17,4,252)
x(18,4,252)
e(18,4,252)
x(19,3,252)
e(19,3,252)
x(20,13,252)
e(20,13,252)
f(2,253)
x(2,11,253)
e(2,11,253)
x(3,9,253)
e(3,9,253)
x(4,4,253)
e(4,4,253)
x(5,15,253)
e(5,15,253)
x(6,13,253)
e(6,13,253)
x(7,9,253)
e(7,9,253)
x(8,14,253)
e(8,14,253)
x(9,7,253)
e(9,7,253)
x(10,8,253)
e(10,8,253)
x(11,1,253)
e(11,1,253)
x(12,4,253)
e(12,4,253)
x(13,14,253)
e(13,14,253)
x(15,1,253)
e(15,1,253)
x(16,13,253)
e(16,13,253)
x(17,4,253)
e(17,4,253)
x(18,4,253)
e(18,4,253)
x(19,3,253)
e(19,3,253)
x(20,13,253)
e(20,13,253)
f(2,254)
x(2,11,254)
e(2,11,254)
x(3,9,254)
e(3,9,254)
x(4,4,254)
e(4,4,254)
x(5,15,254)
e(5,15,254)
x(6,13,254)
e(6,13,254)
x(7,9,254)
e(7,9,254)
x(8,14,254)
e(8,14,254)
x(9,7,254)
e(9,7,254)
x(10,8,254)
e(10,8,254)
x(11,1,254)
e(11,1,254)
x(12,4,254)
e(12,4,254)
x(13,14,254)
e(13,14,254)
x(15,1,254)
e(15,1,254)
x(16,13,254)
e(16,13,254)
x(17,4,254)
e(17,4,254)
x(18,4,254)
e(18,4,254)
x(19,3,254)
e(19,3,254)
x(20,13,254)
e(20,13,254)
f(2,255)
x(2,11,255)
e(2,11,255)
x(3,9,255)
e(3,9,255)
x(4,4,255)
e(4,4,255)
x(5,15,255)
e(5,15,255)
x(6,13,255)
e(6,13,255)
x(7,9,255)
e(7,9,255)
x(8,14,255)
e(8,14,255)
x(9,7,255)
e(9,7,255)
x(10,8,255)
e(10,8,255)
x(11,1,255)
e(11,1,255)
x(12,4,255)
e(12,4,255)
x(13,14,255)
e(13,14,255)
x(15,1,255)
e(15,1,255)
x(16,13,255)
e(16,13,255)
x(17,4,255)
e(17,4,255)
x(18,4,255)
e(18,4,255)
x(19,3,255)
e(19,3,255)
x(20,13,255)
e(20,13,255)
f(2,256)
x(2,11,256)
e(2,11,256)
x(3,9,256)
e(3,9,256)
x(4,4,256)
e(4,4,256)
x(5,15,256)
e(5,15,256)
x(6,13,256)
e(6,13,256)
x(7,9,256)
e(7,9,256)
x(8,14,256)
e(8,14,256)
x(9,7,256)
e(9,7,256)
x(10,8,256)
e(10,8,256)
x(11,1,256)
e(11,1,256)
x(12,4,256)
e(12,4,256)
x(13,14,256)
e(13,14,256)
x(15,1,256)
e(15,1,256)
x(16,13,256)
e(16,13,256)
x(17,4,256)
e(17,4,256)
x(18,4,256)
e(18,4,256)
x(19,3,256)
e(19,3,256)
x(20,13,256)
e(20,13,256)
f(2,257)
x(2,11,257)
e(2,11,257)
x(3,9,257)
e(3,9,257)
x(4,4,257)
e(4,4,257)
x(5,15,257)
e(5,15,257)
x(6,13,257)
e(6,13,257)
x(7,9,257)
e(7,9,257)
x(8,14,257)
e(8,14,257)
x(9,7,257)
e(9,7,257)
x(10,8,257)
e(10,8,257)
x(11,1,257)
e(11,1,257)
x(12,4,257)
e(12,4,257)
x(13,14,257)
e(13,14,257)
x(15,1,257)
e(15,1,257)
x(16,13,257)
e(16,13,257)
x(17,4,257)
e(17,4,257)
x(18,4,257)
e(18,4,257)
x(19,3,257)
e(19,3,257)
x(20,13,257)
e(20,13,257)
f(2,258)
x(2,11,258)
e(2,11,258)
x(3,9,258)
e(3,9,258)
x(4,4,258)
e(4,4,258)
x(5,15,258)
e(5,15,258)
x(6,13,258)
e(6,13,258)
x(7,9,258)
e(7,9,258)
x(8,14,258)
e(8,14,258)
x(9,7,258)
e(9,7,258)
x(10,8,258)
e(10,8,258)
x(11,1,258)
e(11,1,258)
x(12,4,258)
e(12,4,258)
x(13,14,258)
e(13,14,258)
x(15,1,258)
e(15,1,258)
x(16,13,258)
e(16,13,258)
x(17,4,258)
e(17,4,258)
x(18,4,258)
e(18,4,258)
x(19,3,258)
e(19,3,258)
x(20,13,258)
e(20,13,258)
f(2,259)
x(2,11,259)
e(2,11,259)
x(3,9,259)
e(3,9,259)
x(4,4,259)
e(4,4,259)
x(5,15,259)
e(5,15,259)
x(6,13,259)
e(6,13,259)
x(7,9,259)
e(7,9,259)
x(8,14,259)
e(8,14,259)
x(9,7,259)
e(9,7,259)
x(10,8,259)
e(10,8,259)
x(11,1,259)
e(11,1,259)
x(12,4,259)
e(12,4,259)
x(13,14,259)
e(13,14,259)
x(15,1,259)
e(15,1,259)
x(16,13,259)
e(16,13,259)
x(17,4,259)
e(17,4,259)
x(18,4,259)
e(18,4,259)
x(19,3,259)
e(19,3,259)
x(20,13,259)
e(20,13,259)
f(2,260)
x(2,11,260)
e(2,11,260)
x(3,9,260)
e(3,9,260)
x(4,4,260)
e(4,4,260)
x(5,15,260)
e(5,15,260)
x(6,13,260)
e(6,13,260)
x(7,9,260)
e(7,9,260)
x(8,14,260)
e(8,14,260)
x(9,7,260)
e(9,7,260)
x(10,8,260)
e(10,8,260)
x(11,1,260)
e(11,1,260)
x(12,4,260)
e(12,4,260)
x(13,14,260)
e(13,14,260)
x(15,1,260)
e(15,1,260)
x(16,13,260)
e(16,13,260)
x(17,4,260)
e(17,4,260)
x(18,4,260)
e(18,4,260)
x(19,3,260)
e(19,3,260)
x(20,13,260)
e(20,13,260)
f(2,261)
x(2,11,261)
e(2,11,261)
x(3,9,261)
e(3,9,261)
x(4,4,261)
e(4,4,261)
x(5,15,261)
e(5,15,261)
x(6,13,261)
e(6,13,261)
x(7,9,261)
e(7,9,261)
x(8,14,261)
e(8,14,261)
x(9,7,261)
e(9,7,261)
x(10,8,261)
e(10,8,261)
x(11,1,261)
e(11,1,261)
x(12,4,261)
e(12,4,261)
x(13,14,261)
e(13,14,261)
x(15,1,261)
e(15,1,261)
x(16,13,261)
e(16,13,261)
x(17,4,261)
e(17,4,261)
x(18,4,261)
e(18,4,261)
x(19,3,261)
e(19,3,261)
x(20,13,261)
e(20,13,261)
f(2,262)
x(2,11,262)
e(2,11,262)
x(3,9,262)
e(3,9,262)
x(4,4,262)
e(4,4,262)
x(5,15,262)
e(5,15,262)
x(6,13,262)
e(6,13,262)
x(7,9,262)
e(7,9,262)
x(8,14,262)
e(8,14,262)
x(9,7,262)
e(9,7,262)
x(10,8,262)
e(10,8,262)
x(11,1,262)
e(11,1,262)
x(12,4,262)
e(12,4,262)
x(13,14,262)
e(13,14,262)
x(15,1,262)
e(15,1,262)
x(16,13,262)
e(16,13,262)
x(17,4,262)
e(17,4,262)
x(18,4,262)
e(18,4,262)
x(19,3,262)
e(19,3,262)
x(20,13,262)
e(20,13,262)
f(2,263)
x(2,11,263)
e(2,11,263)
x(3,9,263)
e(3,9,263)
x(4,4,263)
e(4,4,263)
x(5,15,263)
e(5,15,263)
x(6,13,263)
e(6,13,263)
x(7,9,263)
e(7,9,263)
x(8,14,263)
e(8,14,263)
x(9,7,263)
e(9,7,263)
x(10,8,263)
e(10,8,263)
x(11,1,263)
e(11,1,263)
x(12,4,263)
e(12,4,263)
x(13,14,263)
e(13,14,263)
x(15,1,263)
e(15,1,263)
x(16,13,263)
e(16,13,263)
x(18,4,263)
e(18,4,263)
x(19,3,263)
e(19,3,263)
x(20,13,263)
e(20,13,263)
f(2,264)
x(2,11,264)
e(2,11,264)
x(3,9,264)
e(3,9,264)
x(4,4,264)
e(4,4,264)
x(5,15,264)
e(5,15,264)
x(6,13,264)
e(6,13,264)
x(7,9,264)
e(7,9,264)
x(8,14,264)
e(8,14,264)
x(9,7,264)
e(9,7,264)
x(10,8,264)
e(10,8,264)
x(11,1,264)
e(11,1,264)
x(12,4,264)
e(12,4,264)
x(13,14,264)
e(13,14,264)
x(15,1,264)
e(15,1,264)
x(16,13,264)
e(16,13,264)
x(18,4,264)
e(18,4,264)
x(19,3,264)
e(19,3,264)
x(20,13,264)
e(20,13,264)
f(2,265)
x(2,11,265)
e(2,11,265)
x(3,9,265)
e(3,9,265)
x(4,4,265)
e(4,4,265)
x(5,15,265)
e(5,15,265)
x(6,13,265)
e(6,13,265)
x(7,9,265)
e(7,9,265)
x(8,14,265)
e(8,14,265)
x(9,7,265)
e(9,7,265)
x(10,8,265)
e(10,8,265)
x(11,1,265)
e(11,1,265)
x(12,4,265)
e(12,4,265)
x(13,14,265)
e(13,14,265)
x(15,1,265)
e(15,1,265)
x(16,13,265)
e(16,13,265)
x(18,4,265)
e(18,4,265)
x(19,3,265)
e(19,3,265)
x(20,13,265)
e(20,13,265)
f(2,266)
x(2,11,266)
e(2,11,266)
x(3,9,266)
e(3,9,266)
x(4,4,266)
e(4,4,266)
x(5,15,266)
e(5,15,266)
x(6,13,266)
e(6,13,266)
x(7,9,266)
e(7,9,266)
x(8,14,266)
e(8,14,266)
x(9,7,266)
e(9,7,266)
x(10,8,266)
e(10,8,266)
x(11,1,266)
e(11,1,266)
x(12,4,266)
e(12,4,266)
x(13,14,266)
e(13,14,266)
x(15,1,266)
e(15,1,266)
x(16,13,266)
e(16,13,266)
x(18,4,266)
e(18,4,266)
x(19,3,266)
e(19,3,266)
x(20,13,266)
e(20,13,266)
f(2,267)
x(2,11,267)
e(2,11,267)
x(3,9,267)
e(3,9,267)
x(4,4,267)
e(4,4,267)
x(5,15,267)
e(5,15,267)
x(6,13,267)
e(6,13,267)
x(7,9,267)
e(7,9,267)
x(8,14,267)
e(8,14,267)
x(9,7,267)
e(9,7,267)
x(11,1,267)
e(11,1,267)
x(12,4,267)
e(12,4,267)
x(13,14,267)
e(13,14,267)
x(15,1,267)
e(15,1,267)
x(16,13,267)
e(16,13,267)
x(18,4,267)
e(18,4,267)
x(19,3,267)
e(19,3,267)
x(20,13,267)
e(20,13,267)
f(2,268)
x(2,11,268)
e(2,11,268)
x(3,9,268)
e(3,9,268)
x(4,4,268)
e(4,4,268)
x(5,15,268)
e(5,15,268)
x(6,13,268)
e(6,13,268)
x(7,9,268)
