machine 1 time 1
x(3,1,6,1,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,7)
x(3,1,6,2,8)
x(3,1,6,2,9)
x(3,1,6,2,10)
x(3,1,6,2,11)
x(3,1,6,2,12)
x(3,1,6,2,13)
x(3,1,6,2,14)
x(3,1,6,2,15)
x(3,1,6,2,16)
x(3,1,6,2,17)
x(3,1,6,2,18)
x(3,1,6,2,19)
x(3,1,6,2,20)
x(3,1,6,2,21)
x(3,1,6,2,22)
x(3,1,6,2,23)
x(3,1,6,3,7)
x(3,1,6,3,8)
x(3,1,6,3,9)
x(3,1,6,3,10)
x(3,1,6,3,11)
x(3,1,6,3,12)
x(3,1,6,3,13)
x(3,1,6,3,14)
x(3,1,6,3,15)
x(3,1,6,3,16)
x(3,1,6,3,17)
x(3,1,6,3,18)
x(3,1,6,3,19)
x(3,1,6,3,20)
x(3,1,6,3,21)
x(3,1,6,3,22)
x(3,1,6,3,23)
x(3,1,6,f,7)
x(3,1,6,f,8)
x(3,1,6,f,9)
x(3,1,6,f,10)
x(3,1,6,f,11)
x(3,1,6,f,12)
x(3,1,6,f,13)
x(3,1,6,f,14)
x(3,1,6,f,15)
x(3,1,6,f,16)
x(3,1,6,f,17)
x(3,1,6,f,18)
x(3,1,6,f,19)
x(3,1,6,f,20)
x(3,1,6,f,21)
x(3,1,6,f,22)
x(3,1,6,f,23)
machine 1 time 6
x(1,1,7,1,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,8)
x(1,1,7,2,9)
x(1,1,7,2,10)
x(1,1,7,2,11)
x(1,1,7,2,12)
x(1,1,7,2,13)
x(1,1,7,2,14)
x(1,1,7,2,15)
x(1,1,7,2,16)
x(1,1,7,2,17)
x(1,1,7,2,18)
x(1,1,7,2,19)
x(1,1,7,2,20)
x(1,1,7,2,21)
x(1,1,7,2,22)
x(1,1,7,2,23)
x(1,1,7,3,8)
x(1,1,7,3,9)
x(1,1,7,3,10)
x(1,1,7,3,11)
x(1,1,7,3,12)
x(1,1,7,3,13)
x(1,1,7,3,14)
x(1,1,7,3,15)
x(1,1,7,3,16)
x(1,1,7,3,17)
x(1,1,7,3,18)
x(1,1,7,3,19)
x(1,1,7,3,20)
x(1,1,7,3,21)
x(1,1,7,3,22)
x(1,1,7,3,23)
x(1,1,7,f,8)
x(1,1,7,f,9)
x(1,1,7,f,10)
x(1,1,7,f,11)
x(1,1,7,f,12)
x(1,1,7,f,13)
x(1,1,7,f,14)
x(1,1,7,f,15)
x(1,1,7,f,16)
x(1,1,7,f,17)
x(1,1,7,f,18)
x(1,1,7,f,19)
x(1,1,7,f,20)
x(1,1,7,f,21)
x(1,1,7,f,22)
x(1,1,7,f,23)
x(2,1,7,1,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,8)
x(2,1,7,2,9)
x(2,1,7,2,10)
x(2,1,7,2,11)
x(2,1,7,2,12)
x(2,1,7,2,13)
x(2,1,7,2,14)
x(2,1,7,2,15)
x(2,1,7,2,16)
x(2,1,7,2,17)
x(2,1,7,2,18)
x(2,1,7,2,19)
x(2,1,7,2,20)
x(2,1,7,2,21)
x(2,1,7,2,22)
x(2,1,7,2,23)
x(2,1,7,3,8)
x(2,1,7,3,9)
x(2,1,7,3,10)
x(2,1,7,3,11)
x(2,1,7,3,12)
x(2,1,7,3,13)
x(2,1,7,3,14)
x(2,1,7,3,15)
x(2,1,7,3,16)
x(2,1,7,3,17)
x(2,1,7,3,18)
x(2,1,7,3,19)
x(2,1,7,3,20)
x(2,1,7,3,21)
x(2,1,7,3,22)
x(2,1,7,3,23)
x(2,1,7,f,8)
x(2,1,7,f,9)
x(2,1,7,f,10)
x(2,1,7,f,11)
x(2,1,7,f,12)
x(2,1,7,f,13)
x(2,1,7,f,14)
x(2,1,7,f,15)
x(2,1,7,f,16)
x(2,1,7,f,17)
x(2,1,7,f,18)
x(2,1,7,f,19)
x(2,1,7,f,20)
x(2,1,7,f,21)
x(2,1,7,f,22)
x(2,1,7,f,23)
x(3,1,7,1,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,8)
x(3,1,7,2,9)
x(3,1,7,2,10)
x(3,1,7,2,11)
x(3,1,7,2,12)
x(3,1,7,2,13)
x(3,1,7,2,14)
x(3,1,7,2,15)
x(3,1,7,2,16)
x(3,1,7,2,17)
x(3,1,7,2,18)
x(3,1,7,2,19)
x(3,1,7,2,20)
x(3,1,7,2,21)
x(3,1,7,2,22)
x(3,1,7,2,23)
x(3,1,7,3,8)
x(3,1,7,3,9)
x(3,1,7,3,10)
x(3,1,7,3,11)
x(3,1,7,3,12)
x(3,1,7,3,13)
x(3,1,7,3,14)
x(3,1,7,3,15)
x(3,1,7,3,16)
x(3,1,7,3,17)
x(3,1,7,3,18)
x(3,1,7,3,19)
x(3,1,7,3,20)
x(3,1,7,3,21)
x(3,1,7,3,22)
x(3,1,7,3,23)
x(3,1,7,f,8)
x(3,1,7,f,9)
x(3,1,7,f,10)
x(3,1,7,f,11)
x(3,1,7,f,12)
x(3,1,7,f,13)
x(3,1,7,f,14)
x(3,1,7,f,15)
x(3,1,7,f,16)
x(3,1,7,f,17)
x(3,1,7,f,18)
x(3,1,7,f,19)
x(3,1,7,f,20)
x(3,1,7,f,21)
x(3,1,7,f,22)
x(3,1,7,f,23)
machine 1 time 7
x(1,1,8,1,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,9)
x(1,1,8,2,10)
x(1,1,8,2,11)
x(1,1,8,2,12)
x(1,1,8,2,13)
x(1,1,8,2,14)
x(1,1,8,2,15)
x(1,1,8,2,16)
x(1,1,8,2,17)
x(1,1,8,2,18)
x(1,1,8,2,19)
x(1,1,8,2,20)
x(1,1,8,2,21)
x(1,1,8,2,22)
x(1,1,8,2,23)
x(1,1,8,3,9)
x(1,1,8,3,10)
x(1,1,8,3,11)
x(1,1,8,3,12)
x(1,1,8,3,13)
x(1,1,8,3,14)
x(1,1,8,3,15)
x(1,1,8,3,16)
x(1,1,8,3,17)
x(1,1,8,3,18)
x(1,1,8,3,19)
x(1,1,8,3,20)
x(1,1,8,3,21)
x(1,1,8,3,22)
x(1,1,8,3,23)
x(1,1,8,f,9)
x(1,1,8,f,10)
x(1,1,8,f,11)
x(1,1,8,f,12)
x(1,1,8,f,13)
x(1,1,8,f,14)
x(1,1,8,f,15)
x(1,1,8,f,16)
x(1,1,8,f,17)
x(1,1,8,f,18)
x(1,1,8,f,19)
x(1,1,8,f,20)
x(1,1,8,f,21)
x(1,1,8,f,22)
x(1,1,8,f,23)
x(2,1,8,1,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,9)
x(2,1,8,2,10)
x(2,1,8,2,11)
x(2,1,8,2,12)
x(2,1,8,2,13)
x(2,1,8,2,14)
x(2,1,8,2,15)
x(2,1,8,2,16)
x(2,1,8,2,17)
x(2,1,8,2,18)
x(2,1,8,2,19)
x(2,1,8,2,20)
x(2,1,8,2,21)
x(2,1,8,2,22)
x(2,1,8,2,23)
x(2,1,8,3,9)
x(2,1,8,3,10)
x(2,1,8,3,11)
x(2,1,8,3,12)
x(2,1,8,3,13)
x(2,1,8,3,14)
x(2,1,8,3,15)
x(2,1,8,3,16)
x(2,1,8,3,17)
x(2,1,8,3,18)
x(2,1,8,3,19)
x(2,1,8,3,20)
x(2,1,8,3,21)
x(2,1,8,3,22)
x(2,1,8,3,23)
x(2,1,8,f,9)
x(2,1,8,f,10)
x(2,1,8,f,11)
x(2,1,8,f,12)
x(2,1,8,f,13)
x(2,1,8,f,14)
x(2,1,8,f,15)
x(2,1,8,f,16)
x(2,1,8,f,17)
x(2,1,8,f,18)
x(2,1,8,f,19)
x(2,1,8,f,20)
x(2,1,8,f,21)
x(2,1,8,f,22)
x(2,1,8,f,23)
x(3,1,8,1,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,9)
x(3,1,8,2,10)
x(3,1,8,2,11)
x(3,1,8,2,12)
x(3,1,8,2,13)
x(3,1,8,2,14)
x(3,1,8,2,15)
x(3,1,8,2,16)
x(3,1,8,2,17)
x(3,1,8,2,18)
x(3,1,8,2,19)
x(3,1,8,2,20)
x(3,1,8,2,21)
x(3,1,8,2,22)
x(3,1,8,2,23)
x(3,1,8,3,9)
x(3,1,8,3,10)
x(3,1,8,3,11)
x(3,1,8,3,12)
x(3,1,8,3,13)
x(3,1,8,3,14)
x(3,1,8,3,15)
x(3,1,8,3,16)
x(3,1,8,3,17)
x(3,1,8,3,18)
x(3,1,8,3,19)
x(3,1,8,3,20)
x(3,1,8,3,21)
x(3,1,8,3,22)
x(3,1,8,3,23)
x(3,1,8,f,9)
x(3,1,8,f,10)
x(3,1,8,f,11)
x(3,1,8,f,12)
x(3,1,8,f,13)
x(3,1,8,f,14)
x(3,1,8,f,15)
x(3,1,8,f,16)
x(3,1,8,f,17)
x(3,1,8,f,18)
x(3,1,8,f,19)
x(3,1,8,f,20)
x(3,1,8,f,21)
x(3,1,8,f,22)
x(3,1,8,f,23)
machine 1 time 8
x(1,1,9,1,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,10)
x(1,1,9,2,11)
x(1,1,9,2,12)
x(1,1,9,2,13)
x(1,1,9,2,14)
x(1,1,9,2,15)
x(1,1,9,2,16)
x(1,1,9,2,17)
x(1,1,9,2,18)
x(1,1,9,2,19)
x(1,1,9,2,20)
x(1,1,9,2,21)
x(1,1,9,2,22)
x(1,1,9,2,23)
x(1,1,9,3,10)
x(1,1,9,3,11)
x(1,1,9,3,12)
x(1,1,9,3,13)
x(1,1,9,3,14)
x(1,1,9,3,15)
x(1,1,9,3,16)
x(1,1,9,3,17)
x(1,1,9,3,18)
x(1,1,9,3,19)
x(1,1,9,3,20)
x(1,1,9,3,21)
x(1,1,9,3,22)
x(1,1,9,3,23)
x(1,1,9,f,10)
x(1,1,9,f,11)
x(1,1,9,f,12)
x(1,1,9,f,13)
x(1,1,9,f,14)
x(1,1,9,f,15)
x(1,1,9,f,16)
x(1,1,9,f,17)
x(1,1,9,f,18)
x(1,1,9,f,19)
x(1,1,9,f,20)
x(1,1,9,f,21)
x(1,1,9,f,22)
x(1,1,9,f,23)
x(2,1,9,1,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,10)
x(2,1,9,2,11)
x(2,1,9,2,12)
x(2,1,9,2,13)
x(2,1,9,2,14)
x(2,1,9,2,15)
x(2,1,9,2,16)
x(2,1,9,2,17)
x(2,1,9,2,18)
x(2,1,9,2,19)
x(2,1,9,2,20)
x(2,1,9,2,21)
x(2,1,9,2,22)
x(2,1,9,2,23)
x(2,1,9,3,10)
x(2,1,9,3,11)
x(2,1,9,3,12)
x(2,1,9,3,13)
x(2,1,9,3,14)
x(2,1,9,3,15)
x(2,1,9,3,16)
x(2,1,9,3,17)
x(2,1,9,3,18)
x(2,1,9,3,19)
x(2,1,9,3,20)
x(2,1,9,3,21)
x(2,1,9,3,22)
x(2,1,9,3,23)
x(2,1,9,f,10)
x(2,1,9,f,11)
x(2,1,9,f,12)
x(2,1,9,f,13)
x(2,1,9,f,14)
x(2,1,9,f,15)
x(2,1,9,f,16)
x(2,1,9,f,17)
x(2,1,9,f,18)
x(2,1,9,f,19)
x(2,1,9,f,20)
x(2,1,9,f,21)
x(2,1,9,f,22)
x(2,1,9,f,23)
x(3,1,9,1,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,10)
x(3,1,9,2,11)
x(3,1,9,2,12)
x(3,1,9,2,13)
x(3,1,9,2,14)
x(3,1,9,2,15)
x(3,1,9,2,16)
x(3,1,9,2,17)
x(3,1,9,2,18)
x(3,1,9,2,19)
x(3,1,9,2,20)
x(3,1,9,2,21)
x(3,1,9,2,22)
x(3,1,9,2,23)
x(3,1,9,3,10)
x(3,1,9,3,11)
x(3,1,9,3,12)
x(3,1,9,3,13)
x(3,1,9,3,14)
x(3,1,9,3,15)
x(3,1,9,3,16)
x(3,1,9,3,17)
x(3,1,9,3,18)
x(3,1,9,3,19)
x(3,1,9,3,20)
x(3,1,9,3,21)
x(3,1,9,3,22)
x(3,1,9,3,23)
x(3,1,9,f,10)
x(3,1,9,f,11)
x(3,1,9,f,12)
x(3,1,9,f,13)
x(3,1,9,f,14)
x(3,1,9,f,15)
x(3,1,9,f,16)
x(3,1,9,f,17)
x(3,1,9,f,18)
x(3,1,9,f,19)
x(3,1,9,f,20)
x(3,1,9,f,21)
x(3,1,9,f,22)
x(3,1,9,f,23)
machine 1 time 9
x(1,1,10,1,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,11)
x(1,1,10,2,12)
x(1,1,10,2,13)
x(1,1,10,2,14)
x(1,1,10,2,15)
x(1,1,10,2,16)
x(1,1,10,2,17)
x(1,1,10,2,18)
x(1,1,10,2,19)
x(1,1,10,2,20)
x(1,1,10,2,21)
x(1,1,10,2,22)
x(1,1,10,2,23)
x(1,1,10,3,11)
x(1,1,10,3,12)
x(1,1,10,3,13)
x(1,1,10,3,14)
x(1,1,10,3,15)
x(1,1,10,3,16)
x(1,1,10,3,17)
x(1,1,10,3,18)
x(1,1,10,3,19)
x(1,1,10,3,20)
x(1,1,10,3,21)
x(1,1,10,3,22)
x(1,1,10,3,23)
x(1,1,10,f,11)
x(1,1,10,f,12)
x(1,1,10,f,13)
x(1,1,10,f,14)
x(1,1,10,f,15)
x(1,1,10,f,16)
x(1,1,10,f,17)
x(1,1,10,f,18)
x(1,1,10,f,19)
x(1,1,10,f,20)
x(1,1,10,f,21)
x(1,1,10,f,22)
x(1,1,10,f,23)
x(2,1,10,1,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,11)
x(2,1,10,2,12)
x(2,1,10,2,13)
x(2,1,10,2,14)
x(2,1,10,2,15)
x(2,1,10,2,16)
x(2,1,10,2,17)
x(2,1,10,2,18)
x(2,1,10,2,19)
x(2,1,10,2,20)
x(2,1,10,2,21)
x(2,1,10,2,22)
x(2,1,10,2,23)
x(2,1,10,3,11)
x(2,1,10,3,12)
x(2,1,10,3,13)
x(2,1,10,3,14)
x(2,1,10,3,15)
x(2,1,10,3,16)
x(2,1,10,3,17)
x(2,1,10,3,18)
x(2,1,10,3,19)
x(2,1,10,3,20)
x(2,1,10,3,21)
x(2,1,10,3,22)
x(2,1,10,3,23)
x(2,1,10,f,11)
x(2,1,10,f,12)
x(2,1,10,f,13)
x(2,1,10,f,14)
x(2,1,10,f,15)
x(2,1,10,f,16)
x(2,1,10,f,17)
x(2,1,10,f,18)
x(2,1,10,f,19)
x(2,1,10,f,20)
x(2,1,10,f,21)
x(2,1,10,f,22)
x(2,1,10,f,23)
x(3,1,10,1,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,11)
x(3,1,10,2,12)
x(3,1,10,2,13)
x(3,1,10,2,14)
x(3,1,10,2,15)
x(3,1,10,2,16)
x(3,1,10,2,17)
x(3,1,10,2,18)
x(3,1,10,2,19)
x(3,1,10,2,20)
x(3,1,10,2,21)
x(3,1,10,2,22)
x(3,1,10,2,23)
x(3,1,10,3,11)
x(3,1,10,3,12)
x(3,1,10,3,13)
x(3,1,10,3,14)
x(3,1,10,3,15)
x(3,1,10,3,16)
x(3,1,10,3,17)
x(3,1,10,3,18)
x(3,1,10,3,19)
x(3,1,10,3,20)
x(3,1,10,3,21)
x(3,1,10,3,22)
x(3,1,10,3,23)
x(3,1,10,f,11)
x(3,1,10,f,12)
x(3,1,10,f,13)
x(3,1,10,f,14)
x(3,1,10,f,15)
x(3,1,10,f,16)
x(3,1,10,f,17)
x(3,1,10,f,18)
x(3,1,10,f,19)
x(3,1,10,f,20)
x(3,1,10,f,21)
x(3,1,10,f,22)
x(3,1,10,f,23)
machine 1 time 10
x(1,1,11,1,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,12)
x(1,1,11,2,13)
x(1,1,11,2,14)
x(1,1,11,2,15)
x(1,1,11,2,16)
x(1,1,11,2,17)
x(1,1,11,2,18)
x(1,1,11,2,19)
x(1,1,11,2,20)
x(1,1,11,2,21)
x(1,1,11,2,22)
x(1,1,11,2,23)
x(1,1,11,3,12)
x(1,1,11,3,13)
x(1,1,11,3,14)
x(1,1,11,3,15)
x(1,1,11,3,16)
x(1,1,11,3,17)
x(1,1,11,3,18)
x(1,1,11,3,19)
x(1,1,11,3,20)
x(1,1,11,3,21)
x(1,1,11,3,22)
x(1,1,11,3,23)
x(1,1,11,f,12)
x(1,1,11,f,13)
x(1,1,11,f,14)
x(1,1,11,f,15)
x(1,1,11,f,16)
x(1,1,11,f,17)
x(1,1,11,f,18)
x(1,1,11,f,19)
x(1,1,11,f,20)
x(1,1,11,f,21)
x(1,1,11,f,22)
x(1,1,11,f,23)
x(2,1,11,1,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,12)
x(2,1,11,2,13)
x(2,1,11,2,14)
x(2,1,11,2,15)
x(2,1,11,2,16)
x(2,1,11,2,17)
x(2,1,11,2,18)
x(2,1,11,2,19)
x(2,1,11,2,20)
x(2,1,11,2,21)
x(2,1,11,2,22)
x(2,1,11,2,23)
x(2,1,11,3,12)
x(2,1,11,3,13)
x(2,1,11,3,14)
x(2,1,11,3,15)
x(2,1,11,3,16)
x(2,1,11,3,17)
x(2,1,11,3,18)
x(2,1,11,3,19)
x(2,1,11,3,20)
x(2,1,11,3,21)
x(2,1,11,3,22)
x(2,1,11,3,23)
x(2,1,11,f,12)
x(2,1,11,f,13)
x(2,1,11,f,14)
x(2,1,11,f,15)
x(2,1,11,f,16)
x(2,1,11,f,17)
x(2,1,11,f,18)
x(2,1,11,f,19)
x(2,1,11,f,20)
x(2,1,11,f,21)
x(2,1,11,f,22)
x(2,1,11,f,23)
x(3,1,11,1,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,12)
x(3,1,11,2,13)
x(3,1,11,2,14)
x(3,1,11,2,15)
x(3,1,11,2,16)
x(3,1,11,2,17)
x(3,1,11,2,18)
x(3,1,11,2,19)
x(3,1,11,2,20)
x(3,1,11,2,21)
x(3,1,11,2,22)
x(3,1,11,2,23)
x(3,1,11,3,12)
x(3,1,11,3,13)
x(3,1,11,3,14)
x(3,1,11,3,15)
x(3,1,11,3,16)
x(3,1,11,3,17)
x(3,1,11,3,18)
x(3,1,11,3,19)
x(3,1,11,3,20)
x(3,1,11,3,21)
x(3,1,11,3,22)
x(3,1,11,3,23)
x(3,1,11,f,12)
x(3,1,11,f,13)
x(3,1,11,f,14)
x(3,1,11,f,15)
x(3,1,11,f,16)
x(3,1,11,f,17)
x(3,1,11,f,18)
x(3,1,11,f,19)
x(3,1,11,f,20)
x(3,1,11,f,21)
x(3,1,11,f,22)
x(3,1,11,f,23)
machine 1 time 11
x(1,1,12,1,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,13)
x(1,1,12,2,14)
x(1,1,12,2,15)
x(1,1,12,2,16)
x(1,1,12,2,17)
x(1,1,12,2,18)
x(1,1,12,2,19)
x(1,1,12,2,20)
x(1,1,12,2,21)
x(1,1,12,2,22)
x(1,1,12,2,23)
x(1,1,12,3,13)
x(1,1,12,3,14)
x(1,1,12,3,15)
x(1,1,12,3,16)
x(1,1,12,3,17)
x(1,1,12,3,18)
x(1,1,12,3,19)
x(1,1,12,3,20)
x(1,1,12,3,21)
x(1,1,12,3,22)
x(1,1,12,3,23)
x(1,1,12,f,13)
x(1,1,12,f,14)
x(1,1,12,f,15)
x(1,1,12,f,16)
x(1,1,12,f,17)
x(1,1,12,f,18)
x(1,1,12,f,19)
x(1,1,12,f,20)
x(1,1,12,f,21)
x(1,1,12,f,22)
x(1,1,12,f,23)
x(2,1,12,1,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,13)
x(2,1,12,2,14)
x(2,1,12,2,15)
x(2,1,12,2,16)
x(2,1,12,2,17)
x(2,1,12,2,18)
x(2,1,12,2,19)
x(2,1,12,2,20)
x(2,1,12,2,21)
x(2,1,12,2,22)
x(2,1,12,2,23)
x(2,1,12,3,13)
x(2,1,12,3,14)
x(2,1,12,3,15)
x(2,1,12,3,16)
x(2,1,12,3,17)
x(2,1,12,3,18)
x(2,1,12,3,19)
x(2,1,12,3,20)
x(2,1,12,3,21)
x(2,1,12,3,22)
x(2,1,12,3,23)
x(2,1,12,f,13)
x(2,1,12,f,14)
x(2,1,12,f,15)
x(2,1,12,f,16)
x(2,1,12,f,17)
x(2,1,12,f,18)
x(2,1,12,f,19)
x(2,1,12,f,20)
x(2,1,12,f,21)
x(2,1,12,f,22)
x(2,1,12,f,23)
x(3,1,12,1,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,13)
x(3,1,12,2,14)
x(3,1,12,2,15)
x(3,1,12,2,16)
x(3,1,12,2,17)
x(3,1,12,2,18)
x(3,1,12,2,19)
x(3,1,12,2,20)
x(3,1,12,2,21)
x(3,1,12,2,22)
x(3,1,12,2,23)
x(3,1,12,3,13)
x(3,1,12,3,14)
x(3,1,12,3,15)
x(3,1,12,3,16)
x(3,1,12,3,17)
x(3,1,12,3,18)
x(3,1,12,3,19)
x(3,1,12,3,20)
x(3,1,12,3,21)
x(3,1,12,3,22)
x(3,1,12,3,23)
x(3,1,12,f,13)
x(3,1,12,f,14)
x(3,1,12,f,15)
x(3,1,12,f,16)
x(3,1,12,f,17)
x(3,1,12,f,18)
x(3,1,12,f,19)
x(3,1,12,f,20)
x(3,1,12,f,21)
x(3,1,12,f,22)
x(3,1,12,f,23)
machine 1 time 12
x(1,1,13,1,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,14)
x(1,1,13,2,15)
x(1,1,13,2,16)
x(1,1,13,2,17)
x(1,1,13,2,18)
x(1,1,13,2,19)
x(1,1,13,2,20)
x(1,1,13,2,21)
x(1,1,13,2,22)
x(1,1,13,2,23)
x(1,1,13,3,14)
x(1,1,13,3,15)
x(1,1,13,3,16)
x(1,1,13,3,17)
x(1,1,13,3,18)
x(1,1,13,3,19)
x(1,1,13,3,20)
x(1,1,13,3,21)
x(1,1,13,3,22)
x(1,1,13,3,23)
x(1,1,13,f,14)
